Year,Team,League,Games,Runs,Runs_Allowed,Hits,Homeruns,Avgerage_Runs,Average_Runs_Allowed,Average_Hits,Average_Homeruns
1997,Anaheim Angels,AL,162,829,794,1531,161,5.12,4.9,9.45,0.99
1998,Anaheim Angels,AL,162,787,783,1530,147,4.86,4.83,9.44,0.91
1999,Anaheim Angels,AL,162,711,826,1404,158,4.39,5.1,8.67,0.98
2000,Anaheim Angels,AL,162,864,869,1574,236,5.33,5.36,9.72,1.46
2001,Anaheim Angels,AL,162,691,730,1447,158,4.27,4.51,8.93,0.98
2002,Anaheim Angels,AL,162,851,644,1603,152,5.25,3.98,9.9,0.94
2003,Anaheim Angels,AL,162,736,743,1473,150,4.54,4.59,9.09,0.93
2004,Anaheim Angels,AL,162,836,734,1603,162,5.16,4.53,9.9,1
1998,Arizona Diamondbacks,NL,162,665,812,1353,159,4.1,5.01,8.35,0.98
1999,Arizona Diamondbacks,NL,162,908,676,1566,216,5.6,4.17,9.67,1.33
2000,Arizona Diamondbacks,NL,162,792,754,1466,179,4.89,4.65,9.05,1.1
2001,Arizona Diamondbacks,NL,162,818,677,1494,208,5.05,4.18,9.22,1.28
2002,Arizona Diamondbacks,NL,162,819,674,1471,165,5.06,4.16,9.08,1.02
2003,Arizona Diamondbacks,NL,162,717,685,1467,152,4.43,4.23,9.06,0.94
2004,Arizona Diamondbacks,NL,162,615,899,1401,135,3.8,5.55,8.65,0.83
2005,Arizona Diamondbacks,NL,162,696,856,1419,191,4.3,5.28,8.76,1.18
2006,Arizona Diamondbacks,NL,162,773,788,1506,160,4.77,4.86,9.3,0.99
2007,Arizona Diamondbacks,NL,162,712,732,1350,171,4.4,4.52,8.33,1.06
2008,Arizona Diamondbacks,NL,162,720,706,1355,159,4.44,4.36,8.36,0.98
2009,Arizona Diamondbacks,NL,162,720,782,1408,173,4.44,4.83,8.69,1.07
2010,Arizona Diamondbacks,NL,162,713,836,1366,180,4.4,5.16,8.43,1.11
2011,Arizona Diamondbacks,NL,162,731,662,1357,172,4.51,4.09,8.38,1.06
2012,Arizona Diamondbacks,NL,162,734,688,1416,165,4.53,4.25,8.74,1.02
2013,Arizona Diamondbacks,NL,162,685,695,1468,130,4.23,4.29,9.06,0.8
2014,Arizona Diamondbacks,NL,162,615,742,1379,118,3.8,4.58,8.51,0.73
2015,Arizona Diamondbacks,NL,162,720,713,1494,154,4.44,4.4,9.22,0.95
2016,Arizona Diamondbacks,NL,162,752,890,1479,190,4.64,5.49,9.13,1.17
2017,Arizona Diamondbacks,NL,102,519,404,909,131,5.09,3.85,8.91,1.28
1970,Atlanta Braves,NL,162,736,772,1495,160,4.54,4.77,9.23,0.99
1971,Atlanta Braves,NL,162,643,699,1434,153,3.97,4.31,8.85,0.94
1972,Atlanta Braves,NL,155,628,730,1363,144,4.05,4.71,8.79,0.93
1973,Atlanta Braves,NL,162,799,774,1497,206,4.93,4.78,9.24,1.27
1974,Atlanta Braves,NL,163,661,563,1375,120,4.06,3.45,8.44,0.74
1975,Atlanta Braves,NL,161,583,739,1323,107,3.62,4.59,8.22,0.66
1976,Atlanta Braves,NL,162,620,700,1309,82,3.83,4.32,8.08,0.51
1977,Atlanta Braves,NL,162,678,895,1404,139,4.19,5.52,8.67,0.86
1978,Atlanta Braves,NL,162,600,750,1313,123,3.7,4.63,8.1,0.76
1979,Atlanta Braves,NL,160,669,763,1389,126,4.18,4.77,8.68,0.79
1980,Atlanta Braves,NL,161,630,660,1352,144,3.91,4.1,8.4,0.89
1981,Atlanta Braves,NL,107,395,416,886,64,3.69,3.89,8.28,0.6
1982,Atlanta Braves,NL,162,739,702,1411,146,4.56,4.33,8.71,0.9
1983,Atlanta Braves,NL,162,746,640,1489,130,4.6,3.95,9.19,0.8
1984,Atlanta Braves,NL,162,632,655,1338,111,3.9,4.04,8.26,0.69
1985,Atlanta Braves,NL,162,632,781,1359,126,3.9,4.82,8.39,0.78
1986,Atlanta Braves,NL,161,615,719,1348,138,3.82,4.47,8.37,0.86
1987,Atlanta Braves,NL,161,747,829,1401,152,4.64,5.15,8.7,0.94
1988,Atlanta Braves,NL,160,555,741,1319,96,3.47,4.63,8.24,0.6
1989,Atlanta Braves,NL,161,584,680,1281,128,3.63,4.22,7.96,0.8
1990,Atlanta Braves,NL,162,682,821,1376,162,4.21,5.07,8.49,1
1991,Atlanta Braves,NL,162,749,644,1407,141,4.62,3.98,8.69,0.87
1992,Atlanta Braves,NL,162,682,569,1391,138,4.21,3.51,8.59,0.85
1993,Atlanta Braves,NL,162,767,559,1444,169,4.73,3.45,8.91,1.04
1994,Atlanta Braves,NL,114,542,448,1031,137,4.75,3.93,9.04,1.2
1995,Atlanta Braves,NL,144,645,540,1202,168,4.48,3.75,8.35,1.17
1996,Atlanta Braves,NL,162,773,648,1514,197,4.77,4,9.35,1.22
1997,Atlanta Braves,NL,162,791,581,1490,174,4.88,3.59,9.2,1.07
1998,Atlanta Braves,NL,162,826,581,1489,215,5.1,3.59,9.19,1.33
1999,Atlanta Braves,NL,162,840,661,1481,197,5.19,4.08,9.14,1.22
2000,Atlanta Braves,NL,162,810,714,1490,179,5,4.41,9.2,1.1
2001,Atlanta Braves,NL,162,729,643,1432,174,4.5,3.97,8.84,1.07
2002,Atlanta Braves,NL,161,708,565,1428,164,4.4,3.51,8.87,1.02
2003,Atlanta Braves,NL,162,907,740,1608,235,5.6,4.57,9.93,1.45
2004,Atlanta Braves,NL,162,803,668,1503,178,4.96,4.12,9.28,1.1
2005,Atlanta Braves,NL,162,769,674,1453,184,4.75,4.16,8.97,1.14
2006,Atlanta Braves,NL,162,849,805,1510,222,5.24,4.97,9.32,1.37
2007,Atlanta Braves,NL,162,810,733,1562,176,5,4.52,9.64,1.09
2008,Atlanta Braves,NL,162,753,778,1514,130,4.65,4.8,9.35,0.8
2009,Atlanta Braves,NL,162,735,641,1459,149,4.54,3.96,9.01,0.92
2010,Atlanta Braves,NL,162,738,629,1411,139,4.56,3.88,8.71,0.86
2011,Atlanta Braves,NL,162,641,605,1345,173,3.96,3.73,8.3,1.07
2012,Atlanta Braves,NL,162,700,600,1341,149,4.32,3.7,8.28,0.92
2013,Atlanta Braves,NL,162,688,548,1354,181,4.25,3.38,8.36,1.12
2014,Atlanta Braves,NL,162,573,597,1316,123,3.54,3.69,8.12,0.76
2015,Atlanta Braves,NL,162,573,760,1361,100,3.54,4.69,8.4,0.62
2016,Atlanta Braves,NL,161,649,779,1404,122,4.03,4.84,8.72,0.76
2017,Atlanta Braves,NL,100,467,538,905,106,4.67,5.17,9.05,1.06
1970,Baltimore Orioles,AL,162,792,574,1424,179,4.89,3.54,8.79,1.1
1971,Baltimore Orioles,AL,158,742,530,1382,158,4.7,3.35,8.75,1
1972,Baltimore Orioles,AL,154,519,430,1153,100,3.37,2.79,7.49,0.65
1973,Baltimore Orioles,AL,162,754,561,1474,119,4.65,3.46,9.1,0.73
1974,Baltimore Orioles,AL,162,659,612,1418,116,4.07,3.78,8.75,0.72
1975,Baltimore Orioles,AL,159,682,553,1382,124,4.29,3.48,8.69,0.78
1976,Baltimore Orioles,AL,162,619,598,1326,119,3.82,3.69,8.19,0.73
1977,Baltimore Orioles,AL,161,719,653,1433,148,4.47,4.06,8.9,0.92
1978,Baltimore Orioles,AL,161,659,633,1397,154,4.09,3.93,8.68,0.96
1979,Baltimore Orioles,AL,159,757,582,1401,181,4.76,3.66,8.81,1.14
1980,Baltimore Orioles,AL,162,805,640,1523,156,4.97,3.95,9.4,0.96
1981,Baltimore Orioles,AL,105,429,437,883,88,4.09,4.16,8.41,0.84
1982,Baltimore Orioles,AL,163,774,687,1478,179,4.75,4.21,9.07,1.1
1983,Baltimore Orioles,AL,162,799,652,1492,168,4.93,4.02,9.21,1.04
1984,Baltimore Orioles,AL,162,681,667,1374,160,4.2,4.12,8.48,0.99
1985,Baltimore Orioles,AL,161,818,764,1451,214,5.08,4.75,9.01,1.33
1986,Baltimore Orioles,AL,162,708,760,1425,169,4.37,4.69,8.8,1.04
1987,Baltimore Orioles,AL,162,729,880,1437,211,4.5,5.43,8.87,1.3
1988,Baltimore Orioles,AL,161,550,789,1275,137,3.42,4.9,7.92,0.85
1989,Baltimore Orioles,AL,162,708,686,1369,129,4.37,4.23,8.45,0.8
1990,Baltimore Orioles,AL,161,669,698,1328,132,4.16,4.34,8.25,0.82
1991,Baltimore Orioles,AL,162,686,796,1421,170,4.23,4.91,8.77,1.05
1992,Baltimore Orioles,AL,162,705,656,1423,148,4.35,4.05,8.78,0.91
1993,Baltimore Orioles,AL,162,786,745,1470,157,4.85,4.6,9.07,0.97
1994,Baltimore Orioles,AL,112,589,497,1047,139,5.26,4.44,9.35,1.24
1995,Baltimore Orioles,AL,144,704,640,1267,173,4.89,4.44,8.8,1.2
1996,Baltimore Orioles,AL,163,949,903,1557,257,5.82,5.54,9.55,1.58
1997,Baltimore Orioles,AL,162,812,681,1498,196,5.01,4.2,9.25,1.21
1998,Baltimore Orioles,AL,162,817,785,1520,214,5.04,4.85,9.38,1.32
1999,Baltimore Orioles,AL,162,851,815,1572,203,5.25,5.03,9.7,1.25
2000,Baltimore Orioles,AL,162,794,913,1508,184,4.9,5.64,9.31,1.14
2001,Baltimore Orioles,AL,162,687,829,1359,136,4.24,5.12,8.39,0.84
2002,Baltimore Orioles,AL,162,667,773,1353,165,4.12,4.77,8.35,1.02
2003,Baltimore Orioles,AL,163,743,820,1516,152,4.56,5.03,9.3,0.93
2004,Baltimore Orioles,AL,162,842,830,1614,169,5.2,5.12,9.96,1.04
2005,Baltimore Orioles,AL,162,729,800,1492,189,4.5,4.94,9.21,1.17
2006,Baltimore Orioles,AL,162,768,899,1556,164,4.74,5.55,9.6,1.01
2007,Baltimore Orioles,AL,162,756,868,1529,142,4.67,5.36,9.44,0.88
2008,Baltimore Orioles,AL,161,782,869,1486,172,4.86,5.4,9.23,1.07
2009,Baltimore Orioles,AL,162,741,876,1508,160,4.57,5.41,9.31,0.99
2010,Baltimore Orioles,AL,162,613,785,1440,133,3.78,4.85,8.89,0.82
2011,Baltimore Orioles,AL,162,708,860,1434,191,4.37,5.31,8.85,1.18
2012,Baltimore Orioles,AL,162,712,705,1375,214,4.4,4.35,8.49,1.32
2013,Baltimore Orioles,AL,162,745,709,1460,212,4.6,4.38,9.01,1.31
2014,Baltimore Orioles,AL,162,705,593,1434,211,4.35,3.66,8.85,1.3
2015,Baltimore Orioles,AL,162,713,693,1370,217,4.4,4.28,8.46,1.34
2016,Baltimore Orioles,AL,162,744,715,1413,253,4.59,4.41,8.72,1.56
2017,Baltimore Orioles,AL,101,467,555,903,143,4.62,5.34,8.94,1.42
1970,Boston Red Sox,AL,162,786,722,1450,203,4.85,4.46,8.95,1.25
1971,Boston Red Sox,AL,162,691,667,1360,161,4.27,4.12,8.4,0.99
1972,Boston Red Sox,AL,155,640,620,1289,124,4.13,4,8.32,0.8
1973,Boston Red Sox,AL,162,738,647,1472,147,4.56,3.99,9.09,0.91
1974,Boston Red Sox,AL,162,696,661,1449,109,4.3,4.08,8.94,0.67
1975,Boston Red Sox,AL,160,796,709,1500,134,4.98,4.43,9.38,0.84
1976,Boston Red Sox,AL,162,716,660,1448,134,4.42,4.07,8.94,0.83
1977,Boston Red Sox,AL,161,859,712,1551,213,5.34,4.42,9.63,1.32
1978,Boston Red Sox,AL,163,796,657,1493,172,4.88,4.03,9.16,1.06
1979,Boston Red Sox,AL,160,841,711,1567,194,5.26,4.44,9.79,1.21
1980,Boston Red Sox,AL,160,757,767,1588,162,4.73,4.79,9.93,1.01
1981,Boston Red Sox,AL,108,519,481,1052,90,4.81,4.45,9.74,0.83
1982,Boston Red Sox,AL,162,753,713,1536,136,4.65,4.4,9.48,0.84
1983,Boston Red Sox,AL,162,724,775,1512,142,4.47,4.78,9.33,0.88
1984,Boston Red Sox,AL,162,810,764,1598,181,5,4.72,9.86,1.12
1985,Boston Red Sox,AL,163,800,720,1615,162,4.91,4.42,9.91,0.99
1986,Boston Red Sox,AL,161,794,696,1488,144,4.93,4.32,9.24,0.89
1987,Boston Red Sox,AL,162,842,825,1554,174,5.2,5.09,9.59,1.07
1988,Boston Red Sox,AL,162,813,689,1569,124,5.02,4.25,9.69,0.77
1989,Boston Red Sox,AL,162,774,735,1571,108,4.78,4.54,9.7,0.67
1990,Boston Red Sox,AL,162,699,664,1502,106,4.31,4.1,9.27,0.65
1991,Boston Red Sox,AL,162,731,712,1486,126,4.51,4.4,9.17,0.78
1992,Boston Red Sox,AL,162,599,669,1343,84,3.7,4.13,8.29,0.52
1993,Boston Red Sox,AL,162,686,698,1451,114,4.23,4.31,8.96,0.7
1994,Boston Red Sox,AL,115,552,621,1038,120,4.8,5.4,9.03,1.04
1995,Boston Red Sox,AL,144,791,698,1399,175,5.49,4.85,9.72,1.22
1996,Boston Red Sox,AL,162,928,921,1631,209,5.73,5.69,10.07,1.29
1997,Boston Red Sox,AL,162,851,857,1684,185,5.25,5.29,10.4,1.14
1998,Boston Red Sox,AL,162,876,729,1568,205,5.41,4.5,9.68,1.27
1999,Boston Red Sox,AL,162,836,718,1551,176,5.16,4.43,9.57,1.09
2000,Boston Red Sox,AL,162,792,745,1503,167,4.89,4.6,9.28,1.03
2001,Boston Red Sox,AL,161,772,745,1493,198,4.8,4.63,9.27,1.23
2002,Boston Red Sox,AL,162,859,665,1560,177,5.3,4.1,9.63,1.09
2003,Boston Red Sox,AL,162,961,809,1667,238,5.93,4.99,10.29,1.47
2004,Boston Red Sox,AL,162,949,768,1613,222,5.86,4.74,9.96,1.37
2005,Boston Red Sox,AL,162,910,805,1579,199,5.62,4.97,9.75,1.23
2006,Boston Red Sox,AL,162,820,825,1510,192,5.06,5.09,9.32,1.19
2007,Boston Red Sox,AL,162,867,657,1561,166,5.35,4.06,9.64,1.02
2008,Boston Red Sox,AL,162,845,694,1565,173,5.22,4.28,9.66,1.07
2009,Boston Red Sox,AL,162,872,736,1495,212,5.38,4.54,9.23,1.31
2010,Boston Red Sox,AL,162,818,744,1511,211,5.05,4.59,9.33,1.3
2011,Boston Red Sox,AL,162,875,737,1600,203,5.4,4.55,9.88,1.25
2012,Boston Red Sox,AL,162,734,806,1459,165,4.53,4.98,9.01,1.02
2013,Boston Red Sox,AL,162,853,656,1566,178,5.27,4.05,9.67,1.1
2014,Boston Red Sox,AL,162,634,715,1355,123,3.91,4.41,8.36,0.76
2015,Boston Red Sox,AL,162,748,753,1495,161,4.62,4.65,9.23,0.99
2016,Boston Red Sox,AL,162,878,694,1598,208,5.42,4.28,9.86,1.28
2017,Boston Red Sox,AL,103,479,433,929,102,4.65,4.08,9.02,0.99
1970,California Angels,AL,162,631,630,1391,114,3.9,3.89,8.59,0.7
1971,California Angels,AL,162,511,576,1271,96,3.15,3.56,7.85,0.59
1972,California Angels,AL,155,454,533,1249,78,2.93,3.44,8.06,0.5
1973,California Angels,AL,162,629,657,1395,93,3.88,4.06,8.61,0.57
1974,California Angels,AL,163,618,657,1372,95,3.79,4.03,8.42,0.58
1975,California Angels,AL,161,628,723,1324,55,3.9,4.49,8.22,0.34
1976,California Angels,AL,162,550,631,1265,63,3.4,3.9,7.81,0.39
1977,California Angels,AL,162,675,695,1380,131,4.17,4.29,8.52,0.81
1978,California Angels,AL,162,691,666,1417,108,4.27,4.11,8.75,0.67
1979,California Angels,AL,162,866,768,1563,164,5.35,4.74,9.65,1.01
1980,California Angels,AL,160,698,797,1442,106,4.36,4.98,9.01,0.66
1981,California Angels,AL,110,476,453,944,97,4.33,4.12,8.58,0.88
1982,California Angels,AL,162,814,670,1518,186,5.02,4.14,9.37,1.15
1983,California Angels,AL,162,722,779,1467,154,4.46,4.81,9.06,0.95
1984,California Angels,AL,162,696,697,1363,150,4.3,4.3,8.41,0.93
1985,California Angels,AL,162,732,703,1364,153,4.52,4.34,8.42,0.94
1986,California Angels,AL,162,786,684,1387,167,4.85,4.22,8.56,1.03
1987,California Angels,AL,162,770,803,1406,172,4.75,4.96,8.68,1.06
1988,California Angels,AL,162,714,771,1458,124,4.41,4.76,9,0.77
1989,California Angels,AL,162,669,578,1422,145,4.13,3.57,8.78,0.9
1990,California Angels,AL,162,690,706,1448,147,4.26,4.36,8.94,0.91
1991,California Angels,AL,162,653,649,1396,115,4.03,4.01,8.62,0.71
1992,California Angels,AL,162,579,671,1306,88,3.57,4.14,8.06,0.54
1993,California Angels,AL,162,684,770,1399,114,4.22,4.75,8.64,0.7
1994,California Angels,AL,115,543,660,1042,120,4.72,5.74,9.06,1.04
1995,California Angels,AL,145,801,697,1390,186,5.52,4.81,9.59,1.28
1996,California Angels,AL,161,762,943,1571,192,4.73,5.86,9.76,1.19
1970,Chicago Cubs,NL,162,806,679,1424,179,4.98,4.19,8.79,1.1
1971,Chicago Cubs,NL,162,637,648,1401,128,3.93,4,8.65,0.79
1972,Chicago Cubs,NL,156,685,567,1346,133,4.39,3.63,8.63,0.85
1973,Chicago Cubs,NL,161,614,655,1322,117,3.81,4.07,8.21,0.73
1974,Chicago Cubs,NL,162,669,826,1397,110,4.13,5.1,8.62,0.68
1975,Chicago Cubs,NL,162,712,827,1419,95,4.4,5.1,8.76,0.59
1976,Chicago Cubs,NL,162,611,728,1386,105,3.77,4.49,8.56,0.65
1977,Chicago Cubs,NL,162,692,739,1489,111,4.27,4.56,9.19,0.69
1978,Chicago Cubs,NL,162,664,724,1461,72,4.1,4.47,9.02,0.44
1979,Chicago Cubs,NL,162,706,707,1494,135,4.36,4.36,9.22,0.83
1980,Chicago Cubs,NL,162,614,728,1411,107,3.79,4.49,8.71,0.66
1981,Chicago Cubs,NL,106,370,483,838,57,3.49,4.56,7.91,0.54
1982,Chicago Cubs,NL,162,676,709,1436,102,4.17,4.38,8.86,0.63
1983,Chicago Cubs,NL,162,701,719,1436,140,4.33,4.44,8.86,0.86
1984,Chicago Cubs,NL,161,762,658,1415,136,4.73,4.09,8.79,0.84
1985,Chicago Cubs,NL,162,686,729,1397,150,4.23,4.5,8.62,0.93
1986,Chicago Cubs,NL,160,680,781,1409,155,4.25,4.88,8.81,0.97
1987,Chicago Cubs,NL,161,720,801,1475,209,4.47,4.98,9.16,1.3
1988,Chicago Cubs,NL,163,660,694,1481,113,4.05,4.26,9.09,0.69
1989,Chicago Cubs,NL,162,702,623,1438,124,4.33,3.85,8.88,0.77
1990,Chicago Cubs,NL,162,690,774,1474,136,4.26,4.78,9.1,0.84
1991,Chicago Cubs,NL,160,695,734,1395,159,4.34,4.59,8.72,0.99
1992,Chicago Cubs,NL,162,593,624,1420,104,3.66,3.85,8.77,0.64
1993,Chicago Cubs,NL,163,738,739,1521,161,4.53,4.53,9.33,0.99
1994,Chicago Cubs,NL,113,500,549,1015,109,4.42,4.86,8.98,0.96
1995,Chicago Cubs,NL,144,693,671,1315,158,4.81,4.66,9.13,1.1
1996,Chicago Cubs,NL,162,772,771,1388,175,4.77,4.76,8.57,1.08
1997,Chicago Cubs,NL,162,687,759,1444,127,4.24,4.69,8.91,0.78
1998,Chicago Cubs,NL,163,831,792,1494,212,5.1,4.86,9.17,1.3
1999,Chicago Cubs,NL,162,747,920,1411,189,4.61,5.68,8.71,1.17
2000,Chicago Cubs,NL,162,764,904,1426,183,4.72,5.58,8.8,1.13
2001,Chicago Cubs,NL,162,777,701,1409,194,4.8,4.33,8.7,1.2
2002,Chicago Cubs,NL,162,706,759,1351,200,4.36,4.69,8.34,1.23
2003,Chicago Cubs,NL,162,724,683,1431,172,4.47,4.22,8.83,1.06
2004,Chicago Cubs,NL,162,789,665,1508,235,4.87,4.1,9.31,1.45
2005,Chicago Cubs,NL,162,703,714,1506,194,4.34,4.41,9.3,1.2
2006,Chicago Cubs,NL,162,716,834,1496,166,4.42,5.15,9.23,1.02
2007,Chicago Cubs,NL,162,752,690,1530,151,4.64,4.26,9.44,0.93
2008,Chicago Cubs,NL,161,855,671,1552,184,5.31,4.17,9.64,1.14
2009,Chicago Cubs,NL,161,707,672,1398,161,4.39,4.17,8.68,1
2010,Chicago Cubs,NL,162,685,767,1414,149,4.23,4.73,8.73,0.92
2011,Chicago Cubs,NL,162,654,756,1423,148,4.04,4.67,8.78,0.91
2012,Chicago Cubs,NL,162,613,759,1297,137,3.78,4.69,8.01,0.85
2013,Chicago Cubs,NL,162,602,689,1307,172,3.72,4.25,8.07,1.06
2014,Chicago Cubs,NL,162,614,707,1315,157,3.79,4.36,8.12,0.97
2015,Chicago Cubs,NL,162,689,608,1341,171,4.25,3.75,8.28,1.06
2016,Chicago Cubs,NL,162,808,556,1409,199,4.99,3.43,8.7,1.23
2017,Chicago Cubs,NL,101,477,448,839,141,4.72,4.31,8.31,1.4
1970,Chicago White Sox,AL,162,633,822,1394,123,3.91,5.07,8.6,0.76
1971,Chicago White Sox,AL,162,617,597,1346,138,3.81,3.69,8.31,0.85
1972,Chicago White Sox,AL,154,566,538,1208,108,3.68,3.49,7.84,0.7
1973,Chicago White Sox,AL,162,652,705,1400,111,4.02,4.35,8.64,0.69
1974,Chicago White Sox,AL,163,684,721,1492,135,4.2,4.42,9.15,0.83
1975,Chicago White Sox,AL,161,655,703,1400,94,4.07,4.37,8.7,0.58
1976,Chicago White Sox,AL,161,586,745,1410,73,3.64,4.63,8.76,0.45
1977,Chicago White Sox,AL,162,844,771,1568,192,5.21,4.76,9.68,1.19
1978,Chicago White Sox,AL,161,634,731,1423,106,3.94,4.54,8.84,0.66
1979,Chicago White Sox,AL,160,730,748,1505,127,4.56,4.68,9.41,0.79
1980,Chicago White Sox,AL,162,587,722,1408,91,3.62,4.46,8.69,0.56
1981,Chicago White Sox,AL,106,476,423,982,76,4.49,3.99,9.26,0.72
1982,Chicago White Sox,AL,162,786,710,1523,136,4.85,4.38,9.4,0.84
1983,Chicago White Sox,AL,162,800,650,1439,157,4.94,4.01,8.88,0.97
1984,Chicago White Sox,AL,162,679,736,1360,172,4.19,4.54,8.4,1.06
1985,Chicago White Sox,AL,163,736,720,1386,146,4.52,4.42,8.5,0.9
1986,Chicago White Sox,AL,162,644,699,1335,121,3.98,4.31,8.24,0.75
1987,Chicago White Sox,AL,162,748,746,1427,173,4.62,4.6,8.81,1.07
1988,Chicago White Sox,AL,161,631,757,1327,132,3.92,4.7,8.24,0.82
1989,Chicago White Sox,AL,161,693,750,1493,94,4.3,4.66,9.27,0.58
