Year,Team,League,Games,Runs,Runs_Allowed,Hits,Homeruns,Avgerage_Runs,Average_Runs_Allowed,Average_Hits,Average_Homeruns
1990,Chicago White Sox,AL,162,682,633,1393,106,4.21,3.91,8.6,0.65
1991,Chicago White Sox,AL,162,758,681,1464,139,4.68,4.2,9.04,0.86
1992,Chicago White Sox,AL,162,738,690,1434,110,4.56,4.26,8.85,0.68
1993,Chicago White Sox,AL,162,776,664,1454,162,4.79,4.1,8.98,1
1994,Chicago White Sox,AL,113,633,498,1133,121,5.6,4.41,10.03,1.07
1995,Chicago White Sox,AL,145,755,758,1417,146,5.21,5.23,9.77,1.01
1996,Chicago White Sox,AL,162,898,794,1586,195,5.54,4.9,9.79,1.2
1997,Chicago White Sox,AL,161,779,833,1498,158,4.84,5.17,9.3,0.98
1998,Chicago White Sox,AL,163,861,931,1516,198,5.28,5.71,9.3,1.21
1999,Chicago White Sox,AL,162,777,870,1563,162,4.8,5.37,9.65,1
2000,Chicago White Sox,AL,162,978,839,1615,216,6.04,5.18,9.97,1.33
2001,Chicago White Sox,AL,162,798,795,1463,214,4.93,4.91,9.03,1.32
2002,Chicago White Sox,AL,162,856,798,1475,217,5.28,4.93,9.1,1.34
2003,Chicago White Sox,AL,162,791,715,1445,220,4.88,4.41,8.92,1.36
2004,Chicago White Sox,AL,162,865,831,1481,242,5.34,5.13,9.14,1.49
2005,Chicago White Sox,AL,162,741,645,1450,200,4.57,3.98,8.95,1.23
2006,Chicago White Sox,AL,162,868,794,1586,236,5.36,4.9,9.79,1.46
2007,Chicago White Sox,AL,162,693,839,1341,190,4.28,5.18,8.28,1.17
2008,Chicago White Sox,AL,163,811,729,1458,235,4.98,4.47,8.94,1.44
2009,Chicago White Sox,AL,162,724,732,1410,184,4.47,4.52,8.7,1.14
2010,Chicago White Sox,AL,162,752,704,1467,177,4.64,4.35,9.06,1.09
2011,Chicago White Sox,AL,162,654,706,1387,154,4.04,4.36,8.56,0.95
2012,Chicago White Sox,AL,162,748,676,1409,211,4.62,4.17,8.7,1.3
2013,Chicago White Sox,AL,162,598,723,1385,148,3.69,4.46,8.55,0.91
2014,Chicago White Sox,AL,162,660,758,1400,155,4.07,4.68,8.64,0.96
2015,Chicago White Sox,AL,162,622,701,1381,136,3.84,4.33,8.52,0.84
2016,Chicago White Sox,AL,162,686,715,1428,168,4.23,4.41,8.81,1.04
2017,Chicago White Sox,AL,99,432,510,860,112,4.36,5,8.69,1.13
1970,Cincinnati Reds,NL,162,775,681,1498,191,4.78,4.2,9.25,1.18
1971,Cincinnati Reds,NL,162,586,581,1306,138,3.62,3.59,8.06,0.85
1972,Cincinnati Reds,NL,154,707,557,1317,124,4.59,3.62,8.55,0.81
1973,Cincinnati Reds,NL,162,741,621,1398,137,4.57,3.83,8.63,0.85
1974,Cincinnati Reds,NL,163,776,631,1437,135,4.76,3.87,8.82,0.83
1975,Cincinnati Reds,NL,162,840,586,1515,124,5.19,3.62,9.35,0.77
1976,Cincinnati Reds,NL,162,857,633,1599,141,5.29,3.91,9.87,0.87
1977,Cincinnati Reds,NL,162,802,725,1513,181,4.95,4.48,9.34,1.12
1978,Cincinnati Reds,NL,161,710,688,1378,136,4.41,4.27,8.56,0.84
1979,Cincinnati Reds,NL,161,731,644,1445,132,4.54,4,8.98,0.82
1980,Cincinnati Reds,NL,163,707,670,1445,113,4.34,4.11,8.87,0.69
1981,Cincinnati Reds,NL,108,464,440,972,64,4.3,4.07,9,0.59
1982,Cincinnati Reds,NL,162,545,661,1375,82,3.36,4.08,8.49,0.51
1983,Cincinnati Reds,NL,162,623,710,1274,107,3.85,4.38,7.86,0.66
1984,Cincinnati Reds,NL,162,627,747,1342,106,3.87,4.61,8.28,0.65
1985,Cincinnati Reds,NL,162,677,666,1385,114,4.18,4.11,8.55,0.7
1986,Cincinnati Reds,NL,162,732,717,1404,144,4.52,4.43,8.67,0.89
1987,Cincinnati Reds,NL,162,783,752,1478,192,4.83,4.64,9.12,1.19
1988,Cincinnati Reds,NL,161,641,596,1334,122,3.98,3.7,8.29,0.76
1989,Cincinnati Reds,NL,162,632,691,1362,128,3.9,4.27,8.41,0.79
1990,Cincinnati Reds,NL,162,693,597,1466,125,4.28,3.69,9.05,0.77
1991,Cincinnati Reds,NL,162,689,691,1419,164,4.25,4.27,8.76,1.01
1992,Cincinnati Reds,NL,162,660,609,1418,99,4.07,3.76,8.75,0.61
1993,Cincinnati Reds,NL,162,722,785,1457,137,4.46,4.85,8.99,0.85
1994,Cincinnati Reds,NL,115,609,490,1142,124,5.3,4.26,9.93,1.08
1995,Cincinnati Reds,NL,144,747,623,1326,161,5.19,4.33,9.21,1.12
1996,Cincinnati Reds,NL,162,778,773,1398,191,4.8,4.77,8.63,1.18
1997,Cincinnati Reds,NL,162,651,764,1386,142,4.02,4.72,8.56,0.88
1998,Cincinnati Reds,NL,162,750,760,1441,138,4.63,4.69,8.9,0.85
1999,Cincinnati Reds,NL,163,865,711,1536,209,5.31,4.36,9.42,1.28
2000,Cincinnati Reds,NL,163,825,765,1545,200,5.06,4.69,9.48,1.23
2001,Cincinnati Reds,NL,162,735,850,1464,176,4.54,5.25,9.04,1.09
2002,Cincinnati Reds,NL,162,709,774,1386,169,4.38,4.78,8.56,1.04
2003,Cincinnati Reds,NL,162,694,886,1349,182,4.28,5.47,8.33,1.12
2004,Cincinnati Reds,NL,162,750,907,1380,194,4.63,5.6,8.52,1.2
2005,Cincinnati Reds,NL,163,820,889,1453,222,5.03,5.45,8.91,1.36
2006,Cincinnati Reds,NL,162,749,801,1419,217,4.62,4.94,8.76,1.34
2007,Cincinnati Reds,NL,162,783,853,1496,204,4.83,5.27,9.23,1.26
2008,Cincinnati Reds,NL,162,704,800,1351,187,4.35,4.94,8.34,1.15
2009,Cincinnati Reds,NL,162,673,723,1349,158,4.15,4.46,8.33,0.98
2010,Cincinnati Reds,NL,162,790,685,1515,188,4.88,4.23,9.35,1.16
2011,Cincinnati Reds,NL,162,735,720,1438,183,4.54,4.44,8.88,1.13
2012,Cincinnati Reds,NL,162,669,588,1377,172,4.13,3.63,8.5,1.06
2013,Cincinnati Reds,NL,162,698,589,1370,155,4.31,3.64,8.46,0.96
2014,Cincinnati Reds,NL,162,595,612,1282,131,3.67,3.78,7.91,0.81
2015,Cincinnati Reds,NL,162,641,754,1382,167,3.96,4.65,8.53,1.03
2016,Cincinnati Reds,NL,162,716,854,1403,164,4.42,5.27,8.66,1.01
2017,Cincinnati Reds,NL,102,465,576,888,138,4.56,5.49,8.71,1.35
1970,Cleveland Indians,AL,162,649,675,1358,183,4.01,4.17,8.38,1.13
1971,Cleveland Indians,AL,162,543,747,1303,109,3.35,4.61,8.04,0.67
1972,Cleveland Indians,AL,156,472,519,1220,91,3.03,3.33,7.82,0.58
1973,Cleveland Indians,AL,162,680,826,1429,158,4.2,5.1,8.82,0.98
1974,Cleveland Indians,AL,162,662,694,1395,131,4.09,4.28,8.61,0.81
1975,Cleveland Indians,AL,159,688,703,1409,153,4.33,4.42,8.86,0.96
1976,Cleveland Indians,AL,159,615,615,1423,85,3.87,3.87,8.95,0.53
1977,Cleveland Indians,AL,161,676,739,1476,100,4.2,4.59,9.17,0.62
1978,Cleveland Indians,AL,159,639,694,1400,106,4.02,4.36,8.81,0.67
1979,Cleveland Indians,AL,161,760,805,1388,138,4.72,5,8.62,0.86
1980,Cleveland Indians,AL,160,738,807,1517,89,4.61,5.04,9.48,0.56
1981,Cleveland Indians,AL,103,431,442,922,39,4.18,4.29,8.95,0.38
1982,Cleveland Indians,AL,162,683,748,1458,109,4.22,4.62,9,0.67
1983,Cleveland Indians,AL,162,704,785,1451,86,4.35,4.85,8.96,0.53
1984,Cleveland Indians,AL,163,761,766,1498,123,4.67,4.7,9.19,0.75
1985,Cleveland Indians,AL,162,729,861,1465,116,4.5,5.31,9.04,0.72
1986,Cleveland Indians,AL,163,831,841,1620,157,5.1,5.16,9.94,0.96
1987,Cleveland Indians,AL,162,742,957,1476,187,4.58,5.91,9.11,1.15
1988,Cleveland Indians,AL,162,666,731,1435,134,4.11,4.51,8.86,0.83
1989,Cleveland Indians,AL,162,604,654,1340,127,3.73,4.04,8.27,0.78
1990,Cleveland Indians,AL,162,732,737,1465,110,4.52,4.55,9.04,0.68
1991,Cleveland Indians,AL,162,576,759,1390,79,3.56,4.69,8.58,0.49
1992,Cleveland Indians,AL,162,674,746,1495,127,4.16,4.6,9.23,0.78
1993,Cleveland Indians,AL,162,790,813,1547,141,4.88,5.02,9.55,0.87
1994,Cleveland Indians,AL,113,679,562,1165,167,6.01,4.97,10.31,1.48
1995,Cleveland Indians,AL,144,840,607,1461,207,5.83,4.22,10.15,1.44
1996,Cleveland Indians,AL,161,952,769,1665,218,5.91,4.78,10.34,1.35
1997,Cleveland Indians,AL,161,868,815,1589,220,5.39,5.06,9.87,1.37
1998,Cleveland Indians,AL,162,850,779,1530,198,5.25,4.81,9.44,1.22
1999,Cleveland Indians,AL,162,1009,860,1629,209,6.23,5.31,10.06,1.29
2000,Cleveland Indians,AL,162,950,816,1639,221,5.86,5.04,10.12,1.36
2001,Cleveland Indians,AL,162,897,821,1559,212,5.54,5.07,9.62,1.31
2002,Cleveland Indians,AL,162,739,837,1349,192,4.56,5.17,8.33,1.19
2003,Cleveland Indians,AL,162,699,778,1413,158,4.31,4.8,8.72,0.98
2004,Cleveland Indians,AL,162,858,857,1565,184,5.3,5.29,9.66,1.14
2005,Cleveland Indians,AL,162,790,642,1522,207,4.88,3.96,9.4,1.28
2006,Cleveland Indians,AL,162,870,782,1576,196,5.37,4.83,9.73,1.21
2007,Cleveland Indians,AL,162,811,704,1504,178,5.01,4.35,9.28,1.1
2008,Cleveland Indians,AL,162,805,761,1455,171,4.97,4.7,8.98,1.06
2009,Cleveland Indians,AL,162,773,865,1468,161,4.77,5.34,9.06,0.99
2010,Cleveland Indians,AL,162,646,752,1362,128,3.99,4.64,8.41,0.79
2011,Cleveland Indians,AL,162,704,760,1380,154,4.35,4.69,8.52,0.95
2012,Cleveland Indians,AL,162,667,845,1385,136,4.12,5.22,8.55,0.84
2013,Cleveland Indians,AL,162,745,662,1391,171,4.6,4.09,8.59,1.06
2014,Cleveland Indians,AL,162,669,653,1411,142,4.13,4.03,8.71,0.88
2015,Cleveland Indians,AL,161,669,640,1395,141,4.16,3.98,8.66,0.88
2016,Cleveland Indians,AL,161,777,676,1435,185,4.83,4.2,8.91,1.15
2017,Cleveland Indians,AL,100,489,403,892,117,4.89,3.91,8.92,1.17
1993,Colorado Rockies,NL,162,758,967,1507,142,4.68,5.97,9.3,0.88
1994,Colorado Rockies,NL,117,573,638,1098,125,4.9,5.45,9.38,1.07
1995,Colorado Rockies,NL,144,785,783,1406,200,5.45,5.44,9.76,1.39
1996,Colorado Rockies,NL,162,961,964,1607,221,5.93,5.95,9.92,1.36
1997,Colorado Rockies,NL,162,923,908,1611,239,5.7,5.6,9.94,1.48
1998,Colorado Rockies,NL,162,826,855,1640,183,5.1,5.28,10.12,1.13
1999,Colorado Rockies,NL,162,906,1028,1644,223,5.59,6.35,10.15,1.38
2000,Colorado Rockies,NL,162,968,897,1664,161,5.98,5.54,10.27,0.99
2001,Colorado Rockies,NL,162,923,906,1663,213,5.7,5.59,10.27,1.31
2002,Colorado Rockies,NL,162,778,898,1508,152,4.8,5.54,9.31,0.94
2003,Colorado Rockies,NL,162,853,892,1472,198,5.27,5.51,9.09,1.22
2004,Colorado Rockies,NL,162,833,923,1531,202,5.14,5.7,9.45,1.25
2005,Colorado Rockies,NL,162,740,862,1477,150,4.57,5.32,9.12,0.93
2006,Colorado Rockies,NL,162,813,812,1504,157,5.02,5.01,9.28,0.97
2007,Colorado Rockies,NL,163,860,758,1591,171,5.28,4.65,9.76,1.05
2008,Colorado Rockies,NL,162,747,822,1462,160,4.61,5.07,9.02,0.99
2009,Colorado Rockies,NL,162,804,715,1408,190,4.96,4.41,8.69,1.17
2010,Colorado Rockies,NL,162,770,717,1452,173,4.75,4.43,8.96,1.07
2011,Colorado Rockies,NL,162,735,774,1429,163,4.54,4.78,8.82,1.01
2012,Colorado Rockies,NL,162,758,890,1526,166,4.68,5.49,9.42,1.02
2013,Colorado Rockies,NL,162,706,760,1511,159,4.36,4.69,9.33,0.98
2014,Colorado Rockies,NL,162,755,818,1551,186,4.66,5.05,9.57,1.15
2015,Colorado Rockies,NL,162,737,844,1479,186,4.55,5.21,9.13,1.15
2016,Colorado Rockies,NL,162,845,860,1544,204,5.22,5.31,9.53,1.26
2017,Colorado Rockies,NL,103,549,514,974,124,5.33,4.85,9.46,1.2
1970,Detroit Tigers,AL,162,666,731,1282,148,4.11,4.51,7.91,0.91
1971,Detroit Tigers,AL,162,701,645,1399,179,4.33,3.98,8.64,1.1
1972,Detroit Tigers,AL,156,558,514,1206,122,3.58,3.29,7.73,0.78
1973,Detroit Tigers,AL,162,642,674,1400,157,3.96,4.16,8.64,0.97
1974,Detroit Tigers,AL,162,620,768,1375,131,3.83,4.74,8.49,0.81
1975,Detroit Tigers,AL,159,570,786,1338,125,3.58,4.94,8.42,0.79
1976,Detroit Tigers,AL,161,609,709,1401,101,3.78,4.4,8.7,0.63
1977,Detroit Tigers,AL,162,714,751,1480,166,4.41,4.64,9.14,1.02
1978,Detroit Tigers,AL,162,714,653,1520,129,4.41,4.03,9.38,0.8
1979,Detroit Tigers,AL,161,770,738,1446,164,4.78,4.58,8.98,1.02
1980,Detroit Tigers,AL,163,830,757,1543,143,5.09,4.64,9.47,0.88
1981,Detroit Tigers,AL,109,427,404,922,65,3.92,3.71,8.46,0.6
1982,Detroit Tigers,AL,162,729,685,1489,177,4.5,4.23,9.19,1.09
1983,Detroit Tigers,AL,162,789,679,1530,156,4.87,4.19,9.44,0.96
1984,Detroit Tigers,AL,162,829,643,1529,187,5.12,3.97,9.44,1.15
1985,Detroit Tigers,AL,161,729,688,1413,202,4.53,4.27,8.78,1.25
1986,Detroit Tigers,AL,162,798,714,1447,198,4.93,4.41,8.93,1.22
1987,Detroit Tigers,AL,162,896,735,1535,225,5.53,4.54,9.48,1.39
1988,Detroit Tigers,AL,162,703,658,1358,143,4.34,4.06,8.38,0.88
1989,Detroit Tigers,AL,162,617,816,1315,116,3.81,5.04,8.12,0.72
1990,Detroit Tigers,AL,162,750,754,1418,172,4.63,4.65,8.75,1.06
1991,Detroit Tigers,AL,162,817,794,1372,209,5.04,4.9,8.47,1.29
1992,Detroit Tigers,AL,162,791,794,1411,182,4.88,4.9,8.71,1.12
1993,Detroit Tigers,AL,162,899,837,1546,178,5.55,5.17,9.54,1.1
1994,Detroit Tigers,AL,115,652,671,1048,161,5.67,5.83,9.11,1.4
1995,Detroit Tigers,AL,144,654,844,1204,159,4.54,5.86,8.36,1.1
1996,Detroit Tigers,AL,162,783,1103,1413,204,4.83,6.81,8.72,1.26
1997,Detroit Tigers,AL,162,784,790,1415,176,4.84,4.88,8.73,1.09
1998,Detroit Tigers,AL,162,722,863,1494,165,4.46,5.33,9.22,1.02
1999,Detroit Tigers,AL,161,747,882,1433,212,4.64,5.48,8.9,1.32
2000,Detroit Tigers,AL,162,823,827,1553,177,5.08,5.1,9.59,1.09
2001,Detroit Tigers,AL,162,724,876,1439,139,4.47,5.41,8.88,0.86
2002,Detroit Tigers,AL,161,575,864,1340,124,3.57,5.37,8.32,0.77
2003,Detroit Tigers,AL,162,591,928,1312,153,3.65,5.73,8.1,0.94
2004,Detroit Tigers,AL,162,827,844,1531,201,5.1,5.21,9.45,1.24
2005,Detroit Tigers,AL,162,723,787,1521,168,4.46,4.86,9.39,1.04
2006,Detroit Tigers,AL,162,822,675,1548,203,5.07,4.17,9.56,1.25
2007,Detroit Tigers,AL,162,887,797,1652,177,5.48,4.92,10.2,1.09
2008,Detroit Tigers,AL,162,821,857,1529,200,5.07,5.29,9.44,1.23
2009,Detroit Tigers,AL,163,743,745,1443,183,4.56,4.57,8.85,1.12
2010,Detroit Tigers,AL,162,751,743,1515,152,4.64,4.59,9.35,0.94
2011,Detroit Tigers,AL,162,787,711,1540,169,4.86,4.39,9.51,1.04
2012,Detroit Tigers,AL,162,726,670,1467,163,4.48,4.14,9.06,1.01
2013,Detroit Tigers,AL,162,796,624,1625,176,4.91,3.85,10.03,1.09
2014,Detroit Tigers,AL,162,757,705,1557,155,4.67,4.35,9.61,0.96
2015,Detroit Tigers,AL,161,689,803,1515,151,4.28,4.99,9.41,0.94
2016,Detroit Tigers,AL,161,750,721,1476,211,4.66,4.48,9.17,1.31
2017,Detroit Tigers,AL,100,480,527,889,118,4.8,5.12,8.89,1.18
1993,Florida Marlins,NL,162,581,724,1356,94,3.59,4.47,8.37,0.58
1994,Florida Marlins,NL,115,468,576,1043,94,4.07,5.01,9.07,0.82
1995,Florida Marlins,NL,143,673,673,1278,144,4.71,4.71,8.94,1.01
1996,Florida Marlins,NL,162,688,703,1413,150,4.25,4.34,8.72,0.93
1997,Florida Marlins,NL,162,740,669,1410,136,4.57,4.13,8.7,0.84
1998,Florida Marlins,NL,162,667,923,1381,114,4.12,5.7,8.52,0.7
1999,Florida Marlins,NL,162,691,852,1465,128,4.27,5.26,9.04,0.79
2000,Florida Marlins,NL,161,731,797,1441,160,4.54,4.95,8.95,0.99
2001,Florida Marlins,NL,162,742,744,1461,166,4.58,4.59,9.02,1.02
2002,Florida Marlins,NL,162,699,763,1433,146,4.31,4.71,8.85,0.9
2003,Florida Marlins,NL,162,751,692,1459,157,4.64,4.27,9.01,0.97
2004,Florida Marlins,NL,162,718,700,1447,148,4.43,4.32,8.93,0.91
2005,Florida Marlins,NL,162,717,732,1499,128,4.43,4.52,9.25,0.79
2006,Florida Marlins,NL,162,758,772,1454,182,4.68,4.77,8.98,1.12
2007,Florida Marlins,NL,162,790,891,1504,201,4.88,5.5,9.28,1.24
2008,Florida Marlins,NL,161,770,767,1397,208,4.78,4.76,8.68,1.29
2009,Florida Marlins,NL,162,772,766,1493,159,4.77,4.73,9.22,0.98
2010,Florida Marlins,NL,162,719,717,1403,152,4.44,4.43,8.66,0.94
2011,Florida Marlins,NL,162,625,702,1358,149,3.86,4.33,8.38,0.92
1970,Houston Astros,NL,162,744,763,1446,129,4.59,4.71,8.93,0.8
1971,Houston Astros,NL,162,585,567,1319,71,3.61,3.5,8.14,0.44
1972,Houston Astros,NL,153,708,636,1359,134,4.63,4.16,8.88,0.88
1973,Houston Astros,NL,162,681,672,1391,134,4.2,4.15,8.59,0.83
1974,Houston Astros,NL,162,653,632,1441,110,4.03,3.9,8.9,0.68
1975,Houston Astros,NL,162,664,711,1401,84,4.1,4.39,8.65,0.52
1976,Houston Astros,NL,162,625,657,1401,66,3.86,4.06,8.65,0.41
1977,Houston Astros,NL,162,680,650,1405,114,4.2,4.01,8.67,0.7
1978,Houston Astros,NL,162,605,634,1408,70,3.73,3.91,8.69,0.43
1979,Houston Astros,NL,162,583,582,1382,49,3.6,3.59,8.53,0.3
1980,Houston Astros,NL,163,637,589,1455,75,3.91,3.61,8.93,0.46
1981,Houston Astros,NL,110,394,331,948,45,3.58,3.01,8.62,0.41
1982,Houston Astros,NL,162,569,620,1342,74,3.51,3.83,8.28,0.46
1983,Houston Astros,NL,162,643,646,1412,97,3.97,3.99,8.72,0.6
1984,Houston Astros,NL,162,693,630,1465,79,4.28,3.89,9.04,0.49
1985,Houston Astros,NL,162,706,691,1457,121,4.36,4.27,8.99,0.75
1986,Houston Astros,NL,162,654,569,1388,125,4.04,3.51,8.57,0.77
1987,Houston Astros,NL,162,648,678,1386,122,4,4.19,8.56,0.75
1988,Houston Astros,NL,162,617,631,1338,96,3.81,3.9,8.26,0.59
1989,Houston Astros,NL,162,647,669,1316,97,3.99,4.13,8.12,0.6
1990,Houston Astros,NL,162,573,656,1301,94,3.54,4.05,8.03,0.58
1991,Houston Astros,NL,162,605,717,1345,79,3.73,4.43,8.3,0.49
1992,Houston Astros,NL,162,608,668,1350,96,3.75,4.12,8.33,0.59
1993,Houston Astros,NL,162,716,630,1459,138,4.42,3.89,9.01,0.85
1994,Houston Astros,NL,115,602,503,1099,120,5.23,4.37,9.56,1.04
1995,Houston Astros,NL,144,747,674,1403,109,5.19,4.68,9.74,0.76
1996,Houston Astros,NL,162,753,792,1445,129,4.65,4.89,8.92,0.8
1997,Houston Astros,NL,162,777,660,1427,133,4.8,4.07,8.81,0.82
1998,Houston Astros,NL,162,874,620,1578,166,5.4,3.83,9.74,1.02
1999,Houston Astros,NL,162,823,675,1463,168,5.08,4.17,9.03,1.04
2000,Houston Astros,NL,162,938,944,1547,249,5.79,5.83,9.55,1.54
2001,Houston Astros,NL,162,847,769,1500,208,5.23,4.75,9.26,1.28
2002,Houston Astros,NL,162,749,695,1441,167,4.62,4.29,8.9,1.03
2003,Houston Astros,NL,162,805,677,1466,191,4.97,4.18,9.05,1.18
2004,Houston Astros,NL,162,803,698,1458,187,4.96,4.31,9,1.15
2005,Houston Astros,NL,163,693,609,1400,161,4.25,3.74,8.59,0.99
2006,Houston Astros,NL,162,735,719,1407,174,4.54,4.44,8.69,1.07
2007,Houston Astros,NL,162,723,813,1457,167,4.46,5.02,8.99,1.03
2008,Houston Astros,NL,161,712,743,1432,167,4.42,4.61,8.89,1.04
2009,Houston Astros,NL,162,643,770,1415,142,3.97,4.75,8.73,0.88
2010,Houston Astros,NL,162,611,729,1348,108,3.77,4.5,8.32,0.67
2011,Houston Astros,NL,162,615,796,1442,95,3.8,4.91,8.9,0.59
2012,Houston Astros,NL,162,583,794,1276,146,3.6,4.9,7.88,0.9
2013,Houston Astros,AL,162,610,848,1307,148,3.77,5.23,8.07,0.91
2014,Houston Astros,AL,162,629,723,1317,163,3.88,4.46,8.13,1.01
2015,Houston Astros,AL,162,729,618,1363,230,4.5,3.81,8.41,1.42
2016,Houston Astros,AL,162,724,701,1367,198,4.47,4.33,8.44,1.22
2017,Houston Astros,AL,101,599,448,1031,165,5.93,4.31,10.21,1.63
1970,Kansas City Royals,AL,162,611,705,1341,97,3.77,4.35,8.28,0.6
1971,Kansas City Royals,AL,161,603,566,1323,80,3.75,3.52,8.22,0.5
1972,Kansas City Royals,AL,154,580,545,1317,78,3.77,3.54,8.55,0.51
1973,Kansas City Royals,AL,162,755,752,1440,114,4.66,4.64,8.89,0.7
