Year,Team,League,Games,Runs,Runs_Allowed,Hits,Homeruns,Avgerage_Runs,Average_Runs_Allowed,Average_Hits,Average_Homeruns
1974,Kansas City Royals,AL,162,667,662,1448,89,4.12,4.09,8.94,0.55
1975,Kansas City Royals,AL,162,710,649,1431,118,4.38,4.01,8.83,0.73
1976,Kansas City Royals,AL,162,713,611,1490,65,4.4,3.77,9.2,0.4
1977,Kansas City Royals,AL,162,822,651,1549,146,5.07,4.02,9.56,0.9
1978,Kansas City Royals,AL,162,743,634,1469,98,4.59,3.91,9.07,0.6
1979,Kansas City Royals,AL,162,851,816,1596,116,5.25,5.04,9.85,0.72
1980,Kansas City Royals,AL,162,809,694,1633,115,4.99,4.28,10.08,0.71
1981,Kansas City Royals,AL,103,397,405,952,61,3.85,3.93,9.24,0.59
1982,Kansas City Royals,AL,162,784,717,1603,132,4.84,4.43,9.9,0.81
1983,Kansas City Royals,AL,163,696,767,1515,109,4.27,4.71,9.29,0.67
1984,Kansas City Royals,AL,162,673,686,1487,117,4.15,4.23,9.18,0.72
1985,Kansas City Royals,AL,162,687,639,1384,154,4.24,3.94,8.54,0.95
1986,Kansas City Royals,AL,162,654,673,1403,137,4.04,4.15,8.66,0.85
1987,Kansas City Royals,AL,162,715,691,1443,168,4.41,4.27,8.91,1.04
1988,Kansas City Royals,AL,161,704,648,1419,121,4.37,4.02,8.81,0.75
1989,Kansas City Royals,AL,162,690,635,1428,101,4.26,3.92,8.81,0.62
1990,Kansas City Royals,AL,161,707,709,1465,100,4.39,4.4,9.1,0.62
1991,Kansas City Royals,AL,162,727,722,1475,117,4.49,4.46,9.1,0.72
1992,Kansas City Royals,AL,162,610,667,1411,75,3.77,4.12,8.71,0.46
1993,Kansas City Royals,AL,162,675,694,1455,125,4.17,4.28,8.98,0.77
1994,Kansas City Royals,AL,115,574,532,1051,100,4.99,4.63,9.14,0.87
1995,Kansas City Royals,AL,144,629,691,1275,119,4.37,4.8,8.85,0.83
1996,Kansas City Royals,AL,161,746,786,1477,123,4.63,4.88,9.17,0.76
1997,Kansas City Royals,AL,161,747,820,1478,158,4.64,5.09,9.18,0.98
1998,Kansas City Royals,AL,161,714,899,1459,134,4.43,5.58,9.06,0.83
1999,Kansas City Royals,AL,161,856,921,1584,151,5.32,5.72,9.84,0.94
2000,Kansas City Royals,AL,162,879,930,1644,150,5.43,5.74,10.15,0.93
2001,Kansas City Royals,AL,162,729,858,1503,152,4.5,5.3,9.28,0.94
2002,Kansas City Royals,AL,162,737,891,1415,140,4.55,5.5,8.73,0.86
2003,Kansas City Royals,AL,162,836,867,1526,162,5.16,5.35,9.42,1
2004,Kansas City Royals,AL,162,720,905,1432,150,4.44,5.59,8.84,0.93
2005,Kansas City Royals,AL,162,701,935,1445,126,4.33,5.77,8.92,0.78
2006,Kansas City Royals,AL,162,757,971,1515,124,4.67,5.99,9.35,0.77
2007,Kansas City Royals,AL,162,706,778,1447,102,4.36,4.8,8.93,0.63
2008,Kansas City Royals,AL,162,691,781,1507,120,4.27,4.82,9.3,0.74
2009,Kansas City Royals,AL,162,686,842,1432,144,4.23,5.2,8.84,0.89
2010,Kansas City Royals,AL,162,676,845,1534,121,4.17,5.22,9.47,0.75
2011,Kansas City Royals,AL,162,730,762,1560,129,4.51,4.7,9.63,0.8
2012,Kansas City Royals,AL,162,676,746,1492,131,4.17,4.6,9.21,0.81
2013,Kansas City Royals,AL,162,648,601,1443,112,4,3.71,8.91,0.69
2014,Kansas City Royals,AL,162,651,624,1456,95,4.02,3.85,8.99,0.59
2015,Kansas City Royals,AL,162,724,641,1497,139,4.47,3.96,9.24,0.86
2016,Kansas City Royals,AL,162,675,712,1450,147,4.17,4.4,8.95,0.91
2017,Kansas City Royals,AL,100,437,454,870,127,4.37,4.41,8.7,1.27
2005,Los Angeles Angels,AL,162,761,643,1520,147,4.7,3.97,9.38,0.91
2006,Los Angeles Angels,AL,162,766,732,1539,159,4.73,4.52,9.5,0.98
2007,Los Angeles Angels,AL,162,822,731,1578,123,5.07,4.51,9.74,0.76
2008,Los Angeles Angels,AL,162,765,697,1486,159,4.72,4.3,9.17,0.98
2009,Los Angeles Angels,AL,162,883,761,1604,173,5.45,4.7,9.9,1.07
2010,Los Angeles Angels,AL,162,681,702,1363,155,4.2,4.33,8.41,0.96
2011,Los Angeles Angels,AL,162,667,633,1394,155,4.12,3.91,8.6,0.96
2012,Los Angeles Angels,AL,162,767,699,1518,187,4.73,4.31,9.37,1.15
2013,Los Angeles Angels,AL,162,733,737,1476,164,4.52,4.55,9.11,1.01
2014,Los Angeles Angels,AL,162,773,630,1464,155,4.77,3.89,9.04,0.96
2015,Los Angeles Angels,AL,162,661,675,1331,176,4.08,4.17,8.22,1.09
2016,Los Angeles Angels,AL,162,717,727,1410,156,4.43,4.49,8.7,0.96
2017,Los Angeles Angels,AL,103,419,466,832,110,4.07,4.4,8.08,1.07
1970,Los Angeles Dodgers,NL,161,749,684,1515,87,4.65,4.25,9.41,0.54
1971,Los Angeles Dodgers,NL,162,663,587,1469,95,4.09,3.62,9.07,0.59
1972,Los Angeles Dodgers,NL,155,584,527,1349,98,3.77,3.4,8.7,0.63
1973,Los Angeles Dodgers,NL,162,675,565,1473,110,4.17,3.49,9.09,0.68
1974,Los Angeles Dodgers,NL,162,798,561,1511,139,4.93,3.46,9.33,0.86
1975,Los Angeles Dodgers,NL,162,648,534,1355,118,4,3.3,8.36,0.73
1976,Los Angeles Dodgers,NL,162,608,543,1371,91,3.75,3.35,8.46,0.56
1977,Los Angeles Dodgers,NL,162,769,582,1484,191,4.75,3.59,9.16,1.18
1978,Los Angeles Dodgers,NL,162,727,573,1435,149,4.49,3.54,8.86,0.92
1979,Los Angeles Dodgers,NL,162,739,717,1443,183,4.56,4.43,8.91,1.13
1980,Los Angeles Dodgers,NL,163,663,591,1462,148,4.07,3.63,8.97,0.91
1981,Los Angeles Dodgers,NL,110,450,356,984,82,4.09,3.24,8.95,0.75
1982,Los Angeles Dodgers,NL,162,691,612,1487,138,4.27,3.78,9.18,0.85
1983,Los Angeles Dodgers,NL,163,654,609,1358,146,4.01,3.74,8.33,0.9
1984,Los Angeles Dodgers,NL,162,580,600,1316,102,3.58,3.7,8.12,0.63
1985,Los Angeles Dodgers,NL,162,682,579,1434,129,4.21,3.57,8.85,0.8
1986,Los Angeles Dodgers,NL,162,638,679,1373,130,3.94,4.19,8.48,0.8
1987,Los Angeles Dodgers,NL,162,635,675,1389,125,3.92,4.17,8.57,0.77
1988,Los Angeles Dodgers,NL,162,628,544,1346,99,3.88,3.36,8.31,0.61
1989,Los Angeles Dodgers,NL,160,554,536,1313,89,3.46,3.35,8.21,0.56
1990,Los Angeles Dodgers,NL,162,728,685,1436,129,4.49,4.23,8.86,0.8
1991,Los Angeles Dodgers,NL,162,665,565,1366,108,4.1,3.49,8.43,0.67
1992,Los Angeles Dodgers,NL,162,548,636,1333,72,3.38,3.93,8.23,0.44
1993,Los Angeles Dodgers,NL,162,675,662,1458,130,4.17,4.09,9,0.8
1994,Los Angeles Dodgers,NL,114,532,509,1055,115,4.67,4.46,9.25,1.01
1995,Los Angeles Dodgers,NL,144,634,609,1303,140,4.4,4.23,9.05,0.97
1996,Los Angeles Dodgers,NL,162,703,652,1396,150,4.34,4.02,8.62,0.93
1997,Los Angeles Dodgers,NL,162,742,645,1488,174,4.58,3.98,9.19,1.07
1998,Los Angeles Dodgers,NL,162,669,678,1374,159,4.13,4.19,8.48,0.98
1999,Los Angeles Dodgers,NL,162,793,787,1480,187,4.9,4.86,9.14,1.15
2000,Los Angeles Dodgers,NL,162,798,729,1408,211,4.93,4.5,8.69,1.3
2001,Los Angeles Dodgers,NL,162,758,744,1399,206,4.68,4.59,8.64,1.27
2002,Los Angeles Dodgers,NL,162,713,643,1464,155,4.4,3.97,9.04,0.96
2003,Los Angeles Dodgers,NL,162,574,556,1328,124,3.54,3.43,8.2,0.77
2004,Los Angeles Dodgers,NL,162,761,684,1450,203,4.7,4.22,8.95,1.25
2005,Los Angeles Dodgers,NL,162,685,755,1374,149,4.23,4.66,8.48,0.92
2006,Los Angeles Dodgers,NL,162,820,751,1552,153,5.06,4.64,9.58,0.94
2007,Los Angeles Dodgers,NL,162,735,727,1544,129,4.54,4.49,9.53,0.8
2008,Los Angeles Dodgers,NL,162,700,648,1455,137,4.32,4,8.98,0.85
2009,Los Angeles Dodgers,NL,162,780,611,1511,145,4.81,3.77,9.33,0.9
2010,Los Angeles Dodgers,NL,162,667,692,1368,120,4.12,4.27,8.44,0.74
2011,Los Angeles Dodgers,NL,161,644,612,1395,117,4,3.8,8.66,0.73
2012,Los Angeles Dodgers,NL,162,637,597,1369,116,3.93,3.69,8.45,0.72
2013,Los Angeles Dodgers,NL,162,649,582,1447,138,4.01,3.59,8.93,0.85
2014,Los Angeles Dodgers,NL,162,718,617,1476,134,4.43,3.81,9.11,0.83
2015,Los Angeles Dodgers,NL,162,667,595,1346,187,4.12,3.67,8.31,1.15
2016,Los Angeles Dodgers,NL,162,725,638,1376,189,4.48,3.94,8.49,1.17
2017,Los Angeles Dodgers,NL,102,524,350,889,148,5.14,3.33,8.72,1.45
2012,Miami Marlins,NL,162,609,724,1327,137,3.76,4.47,8.19,0.85
2013,Miami Marlins,NL,162,513,646,1257,95,3.17,3.99,7.76,0.59
2014,Miami Marlins,NL,162,645,674,1399,122,3.98,4.16,8.64,0.75
2015,Miami Marlins,NL,162,613,678,1420,120,3.78,4.19,8.77,0.74
2016,Miami Marlins,NL,161,655,682,1460,128,4.07,4.24,9.07,0.8
2017,Miami Marlins,NL,100,473,510,929,121,4.73,4.95,9.29,1.21
1970,Milwaukee Brewers,AL,163,613,751,1305,126,3.76,4.61,8.01,0.77
1971,Milwaukee Brewers,AL,161,534,609,1188,104,3.32,3.78,7.38,0.65
1972,Milwaukee Brewers,AL,156,493,595,1204,88,3.16,3.81,7.72,0.56
1973,Milwaukee Brewers,AL,162,708,731,1399,145,4.37,4.51,8.64,0.9
1974,Milwaukee Brewers,AL,162,647,660,1335,120,3.99,4.07,8.24,0.74
1975,Milwaukee Brewers,AL,162,675,792,1343,146,4.17,4.89,8.29,0.9
1976,Milwaukee Brewers,AL,161,570,655,1326,88,3.54,4.07,8.24,0.55
1977,Milwaukee Brewers,AL,162,639,765,1425,125,3.94,4.72,8.8,0.77
1978,Milwaukee Brewers,AL,162,804,650,1530,173,4.96,4.01,9.44,1.07
1979,Milwaukee Brewers,AL,161,807,722,1552,185,5.01,4.48,9.64,1.15
1980,Milwaukee Brewers,AL,162,811,682,1555,203,5.01,4.21,9.6,1.25
1981,Milwaukee Brewers,AL,109,493,459,961,96,4.52,4.21,8.82,0.88
1982,Milwaukee Brewers,AL,163,891,717,1599,216,5.47,4.4,9.81,1.33
1983,Milwaukee Brewers,AL,162,764,708,1556,132,4.72,4.37,9.6,0.81
1984,Milwaukee Brewers,AL,161,641,734,1446,96,3.98,4.56,8.98,0.6
1985,Milwaukee Brewers,AL,161,690,802,1467,101,4.29,4.98,9.11,0.63
1986,Milwaukee Brewers,AL,161,667,734,1393,127,4.14,4.56,8.65,0.79
1987,Milwaukee Brewers,AL,162,862,817,1552,163,5.32,5.04,9.58,1.01
1988,Milwaukee Brewers,AL,162,682,616,1409,113,4.21,3.8,8.7,0.7
1989,Milwaukee Brewers,AL,162,707,679,1415,126,4.36,4.19,8.73,0.78
1990,Milwaukee Brewers,AL,162,732,760,1408,128,4.52,4.69,8.69,0.79
1991,Milwaukee Brewers,AL,162,799,744,1523,116,4.93,4.59,9.4,0.72
1992,Milwaukee Brewers,AL,162,740,604,1477,82,4.57,3.73,9.12,0.51
1993,Milwaukee Brewers,AL,162,733,792,1426,125,4.52,4.89,8.8,0.77
1994,Milwaukee Brewers,AL,115,547,586,1045,99,4.76,5.1,9.09,0.86
1995,Milwaukee Brewers,AL,144,740,747,1329,128,5.14,5.19,9.23,0.89
1996,Milwaukee Brewers,AL,162,894,899,1578,178,5.52,5.55,9.74,1.1
1997,Milwaukee Brewers,AL,161,681,742,1415,135,4.23,4.61,8.79,0.84
1998,Milwaukee Brewers,NL,162,707,812,1439,152,4.36,5.01,8.88,0.94
1999,Milwaukee Brewers,NL,161,815,886,1524,165,5.06,5.5,9.47,1.02
2000,Milwaukee Brewers,NL,163,740,826,1366,177,4.54,5.07,8.38,1.09
2001,Milwaukee Brewers,NL,162,740,806,1378,209,4.57,4.98,8.51,1.29
2002,Milwaukee Brewers,NL,162,627,821,1369,139,3.87,5.07,8.45,0.86
2003,Milwaukee Brewers,NL,162,714,873,1423,196,4.41,5.39,8.78,1.21
2004,Milwaukee Brewers,NL,161,634,757,1358,135,3.94,4.7,8.43,0.84
2005,Milwaukee Brewers,NL,162,726,697,1413,175,4.48,4.3,8.72,1.08
2006,Milwaukee Brewers,NL,162,730,833,1400,180,4.51,5.14,8.64,1.11
2007,Milwaukee Brewers,NL,162,801,776,1455,231,4.94,4.79,8.98,1.43
2008,Milwaukee Brewers,NL,162,750,689,1398,198,4.63,4.25,8.63,1.22
2009,Milwaukee Brewers,NL,162,785,818,1447,182,4.85,5.05,8.93,1.12
2010,Milwaukee Brewers,NL,162,750,804,1471,182,4.63,4.96,9.08,1.12
2011,Milwaukee Brewers,NL,162,721,638,1422,185,4.45,3.94,8.78,1.14
2012,Milwaukee Brewers,NL,162,776,733,1442,202,4.79,4.52,8.9,1.25
2013,Milwaukee Brewers,NL,162,640,687,1381,157,3.95,4.24,8.52,0.97
2014,Milwaukee Brewers,NL,162,650,657,1366,150,4.01,4.06,8.43,0.93
2015,Milwaukee Brewers,NL,162,655,738,1378,145,4.04,4.56,8.51,0.9
2016,Milwaukee Brewers,NL,162,671,733,1299,194,4.14,4.52,8.02,1.2
2017,Milwaukee Brewers,NL,104,502,484,899,155,4.83,4.52,8.64,1.49
1970,Minnesota Twins,AL,162,744,605,1438,153,4.59,3.73,8.88,0.94
1971,Minnesota Twins,AL,160,654,670,1406,116,4.09,4.19,8.79,0.73
1972,Minnesota Twins,AL,154,537,535,1277,93,3.49,3.47,8.29,0.6
1973,Minnesota Twins,AL,162,738,692,1521,120,4.56,4.27,9.39,0.74
1974,Minnesota Twins,AL,163,673,669,1530,111,4.13,4.1,9.39,0.68
1975,Minnesota Twins,AL,159,724,736,1497,121,4.55,4.63,9.42,0.76
1976,Minnesota Twins,AL,162,743,704,1526,81,4.59,4.35,9.42,0.5
1977,Minnesota Twins,AL,161,867,776,1588,123,5.39,4.82,9.86,0.76
1978,Minnesota Twins,AL,162,666,678,1472,82,4.11,4.19,9.09,0.51
1979,Minnesota Twins,AL,162,764,725,1544,112,4.72,4.48,9.53,0.69
1980,Minnesota Twins,AL,161,670,724,1468,99,4.16,4.5,9.12,0.61
1981,Minnesota Twins,AL,110,378,486,884,47,3.44,4.42,8.04,0.43
1982,Minnesota Twins,AL,162,657,819,1427,148,4.06,5.06,8.81,0.91
1983,Minnesota Twins,AL,162,709,822,1463,141,4.38,5.07,9.03,0.87
1984,Minnesota Twins,AL,162,673,675,1473,114,4.15,4.17,9.09,0.7
1985,Minnesota Twins,AL,162,705,782,1453,141,4.35,4.83,8.97,0.87
1986,Minnesota Twins,AL,162,741,839,1446,196,4.57,5.18,8.93,1.21
1987,Minnesota Twins,AL,162,786,806,1422,196,4.85,4.98,8.78,1.21
1988,Minnesota Twins,AL,162,759,672,1508,151,4.69,4.15,9.31,0.93
1989,Minnesota Twins,AL,162,740,738,1542,117,4.57,4.56,9.52,0.72
1990,Minnesota Twins,AL,162,666,729,1458,100,4.11,4.5,9,0.62
1991,Minnesota Twins,AL,162,776,652,1557,140,4.79,4.02,9.61,0.86
1992,Minnesota Twins,AL,162,747,653,1544,104,4.61,4.03,9.53,0.64
1993,Minnesota Twins,AL,162,693,830,1480,121,4.28,5.12,9.14,0.75
1994,Minnesota Twins,AL,113,594,688,1092,103,5.26,6.09,9.66,0.91
1995,Minnesota Twins,AL,144,703,889,1398,120,4.88,6.17,9.71,0.83
1996,Minnesota Twins,AL,162,877,900,1633,118,5.41,5.56,10.08,0.73
1997,Minnesota Twins,AL,162,772,861,1522,132,4.77,5.31,9.4,0.81
1998,Minnesota Twins,AL,162,734,818,1499,115,4.53,5.05,9.25,0.71
1999,Minnesota Twins,AL,161,686,845,1450,105,4.26,5.25,9.01,0.65
2000,Minnesota Twins,AL,162,748,880,1516,116,4.62,5.43,9.36,0.72
2001,Minnesota Twins,AL,162,771,766,1514,164,4.76,4.73,9.35,1.01
2002,Minnesota Twins,AL,161,768,712,1518,167,4.77,4.42,9.43,1.04
2003,Minnesota Twins,AL,162,801,758,1567,155,4.94,4.68,9.67,0.96
2004,Minnesota Twins,AL,162,780,715,1494,191,4.81,4.41,9.22,1.18
2005,Minnesota Twins,AL,162,688,662,1441,134,4.25,4.09,8.9,0.83
2006,Minnesota Twins,AL,162,801,683,1608,143,4.94,4.22,9.93,0.88
2007,Minnesota Twins,AL,162,718,725,1460,118,4.43,4.48,9.01,0.73
2008,Minnesota Twins,AL,163,829,745,1572,111,5.09,4.57,9.64,0.68
2009,Minnesota Twins,AL,163,817,765,1539,172,5.01,4.69,9.44,1.06
2010,Minnesota Twins,AL,162,781,671,1521,142,4.82,4.14,9.39,0.88
2011,Minnesota Twins,AL,162,619,804,1357,103,3.82,4.96,8.38,0.64
2012,Minnesota Twins,AL,162,701,832,1448,131,4.33,5.14,8.94,0.81
2013,Minnesota Twins,AL,162,614,788,1346,151,3.79,4.86,8.31,0.93
2014,Minnesota Twins,AL,162,715,777,1412,128,4.41,4.8,8.72,0.79
2015,Minnesota Twins,AL,162,696,700,1349,156,4.3,4.32,8.33,0.96
2016,Minnesota Twins,AL,162,722,889,1409,200,4.46,5.49,8.7,1.23
2017,Minnesota Twins,AL,100,454,541,860,109,4.54,5.25,8.6,1.09
1970,Montreal Expos,NL,162,687,807,1284,136,4.24,4.98,7.93,0.84
1971,Montreal Expos,NL,162,622,729,1312,88,3.84,4.5,8.1,0.54
1972,Montreal Expos,NL,156,513,609,1205,91,3.29,3.9,7.72,0.58
1973,Montreal Expos,NL,162,668,702,1345,125,4.12,4.33,8.3,0.77
1974,Montreal Expos,NL,161,662,657,1355,86,4.11,4.08,8.42,0.53
1975,Montreal Expos,NL,162,601,690,1346,98,3.71,4.26,8.31,0.6
1976,Montreal Expos,NL,162,531,734,1275,94,3.28,4.53,7.87,0.58
1977,Montreal Expos,NL,162,665,736,1474,138,4.1,4.54,9.1,0.85
1978,Montreal Expos,NL,162,633,611,1404,121,3.91,3.77,8.67,0.75
1979,Montreal Expos,NL,160,701,581,1445,143,4.38,3.63,9.03,0.89
1980,Montreal Expos,NL,162,694,629,1407,114,4.28,3.88,8.69,0.7
1981,Montreal Expos,NL,108,443,394,883,81,4.1,3.65,8.18,0.75
1982,Montreal Expos,NL,162,697,616,1454,133,4.3,3.8,8.98,0.82
1983,Montreal Expos,NL,163,677,646,1482,102,4.15,3.96,9.09,0.63
1984,Montreal Expos,NL,161,593,585,1367,96,3.68,3.63,8.49,0.6
1985,Montreal Expos,NL,161,633,636,1342,118,3.93,3.95,8.34,0.73
1986,Montreal Expos,NL,161,637,688,1401,110,3.96,4.27,8.7,0.68
1987,Montreal Expos,NL,162,741,720,1467,120,4.57,4.44,9.06,0.74
1988,Montreal Expos,NL,163,628,592,1400,107,3.85,3.63,8.59,0.66
1989,Montreal Expos,NL,162,632,630,1353,100,3.9,3.89,8.35,0.62
1990,Montreal Expos,NL,162,662,598,1363,114,4.09,3.69,8.41,0.7
1991,Montreal Expos,NL,161,579,655,1329,95,3.6,4.07,8.25,0.59
1992,Montreal Expos,NL,162,648,581,1381,102,4,3.59,8.52,0.63
1993,Montreal Expos,NL,163,732,682,1410,122,4.49,4.18,8.65,0.75
1994,Montreal Expos,NL,114,585,454,1111,108,5.13,3.98,9.75,0.95
1995,Montreal Expos,NL,144,621,638,1268,118,4.31,4.43,8.81,0.82
1996,Montreal Expos,NL,162,741,668,1441,148,4.57,4.12,8.9,0.91
1997,Montreal Expos,NL,162,691,740,1423,172,4.27,4.57,8.78,1.06
1998,Montreal Expos,NL,162,644,783,1348,147,3.98,4.83,8.32,0.91
1999,Montreal Expos,NL,162,718,853,1473,163,4.43,5.27,9.09,1.01
2000,Montreal Expos,NL,162,738,902,1475,178,4.56,5.57,9.1,1.1
2001,Montreal Expos,NL,162,670,812,1361,131,4.14,5.01,8.4,0.81
2002,Montreal Expos,NL,162,735,718,1432,162,4.54,4.43,8.84,1
2003,Montreal Expos,NL,162,711,716,1404,144,4.39,4.42,8.67,0.89
2004,Montreal Expos,NL,162,635,769,1361,151,3.92,4.75,8.4,0.93
1970,New York Mets,NL,162,695,630,1358,120,4.29,3.89,8.38,0.74
1971,New York Mets,NL,162,588,550,1365,98,3.63,3.4,8.43,0.6
1972,New York Mets,NL,156,528,578,1154,105,3.38,3.71,7.4,0.67
1973,New York Mets,NL,161,608,588,1345,85,3.78,3.65,8.35,0.53
1974,New York Mets,NL,162,572,646,1286,96,3.53,3.99,7.94,0.59
1975,New York Mets,NL,162,646,625,1430,101,3.99,3.86,8.83,0.62
1976,New York Mets,NL,162,615,538,1334,102,3.8,3.32,8.23,0.63
1977,New York Mets,NL,162,587,663,1319,88,3.62,4.09,8.14,0.54
1978,New York Mets,NL,162,607,690,1332,86,3.75,4.26,8.22,0.53
1979,New York Mets,NL,163,593,706,1399,74,3.64,4.33,8.58,0.45
1980,New York Mets,NL,162,611,702,1407,61,3.77,4.33,8.69,0.38
1981,New York Mets,NL,105,348,432,868,57,3.31,4.11,8.27,0.54
1982,New York Mets,NL,162,609,723,1361,97,3.76,4.46,8.4,0.6
1983,New York Mets,NL,162,575,680,1314,112,3.55,4.2,8.11,0.69
1984,New York Mets,NL,162,652,676,1400,107,4.02,4.17,8.64,0.66
1985,New York Mets,NL,162,695,568,1425,134,4.29,3.51,8.8,0.83
1986,New York Mets,NL,162,783,578,1462,148,4.83,3.57,9.02,0.91
1987,New York Mets,NL,162,823,698,1499,192,5.08,4.31,9.25,1.19
1988,New York Mets,NL,160,703,532,1387,152,4.39,3.33,8.67,0.95
1989,New York Mets,NL,162,683,595,1351,147,4.22,3.67,8.34,0.91
1990,New York Mets,NL,162,775,613,1410,172,4.78,3.78,8.7,1.06
1991,New York Mets,NL,161,640,646,1305,117,3.98,4.01,8.11,0.73
1992,New York Mets,NL,162,599,653,1254,93,3.7,4.03,7.74,0.57
