Year,Team,League,Games,Runs,Runs_Allowed,Hits,Homeruns,Avgerage_Runs,Average_Runs_Allowed,Average_Hits,Average_Homeruns
1993,New York Mets,NL,162,672,744,1350,158,4.15,4.59,8.33,0.98
1994,New York Mets,NL,113,506,526,966,117,4.48,4.65,8.55,1.04
1995,New York Mets,NL,144,657,618,1323,125,4.56,4.29,9.19,0.87
1996,New York Mets,NL,162,746,779,1515,147,4.6,4.81,9.35,0.91
1997,New York Mets,NL,162,777,709,1448,153,4.8,4.38,8.94,0.94
1998,New York Mets,NL,162,706,645,1425,136,4.36,3.98,8.8,0.84
1999,New York Mets,NL,163,853,711,1553,181,5.23,4.36,9.53,1.11
2000,New York Mets,NL,162,807,738,1445,198,4.98,4.56,8.92,1.22
2001,New York Mets,NL,162,642,713,1361,147,3.96,4.4,8.4,0.91
2002,New York Mets,NL,161,690,703,1409,160,4.29,4.37,8.75,0.99
2003,New York Mets,NL,161,642,754,1317,124,3.99,4.68,8.18,0.77
2004,New York Mets,NL,162,684,731,1376,185,4.22,4.51,8.49,1.14
2005,New York Mets,NL,162,722,648,1421,175,4.46,4,8.77,1.08
2006,New York Mets,NL,162,834,731,1469,200,5.15,4.51,9.07,1.23
2007,New York Mets,NL,162,804,750,1543,177,4.96,4.63,9.52,1.09
2008,New York Mets,NL,162,799,715,1491,172,4.93,4.41,9.2,1.06
2009,New York Mets,NL,162,671,757,1472,95,4.14,4.67,9.09,0.59
2010,New York Mets,NL,162,656,652,1361,128,4.05,4.02,8.4,0.79
2011,New York Mets,NL,162,718,742,1477,108,4.43,4.58,9.12,0.67
2012,New York Mets,NL,162,650,709,1357,139,4.01,4.38,8.38,0.86
2013,New York Mets,NL,162,619,684,1318,130,3.82,4.22,8.14,0.8
2014,New York Mets,NL,162,629,618,1306,125,3.88,3.81,8.06,0.77
2015,New York Mets,NL,162,683,613,1351,177,4.22,3.78,8.34,1.09
2016,New York Mets,NL,162,671,617,1342,218,4.14,3.81,8.28,1.35
2017,New York Mets,NL,100,480,540,863,149,4.8,5.24,8.63,1.49
1970,New York Yankees,AL,163,680,612,1381,111,4.17,3.75,8.47,0.68
1971,New York Yankees,AL,162,648,641,1377,97,4,3.96,8.5,0.6
1972,New York Yankees,AL,155,557,527,1288,103,3.59,3.4,8.31,0.66
1973,New York Yankees,AL,162,641,610,1435,131,3.96,3.77,8.86,0.81
1974,New York Yankees,AL,162,671,623,1451,101,4.14,3.85,8.96,0.62
1975,New York Yankees,AL,160,681,588,1430,110,4.26,3.68,8.94,0.69
1976,New York Yankees,AL,159,730,575,1496,120,4.59,3.62,9.41,0.75
1977,New York Yankees,AL,162,831,651,1576,184,5.13,4.02,9.73,1.14
1978,New York Yankees,AL,163,735,582,1489,125,4.51,3.57,9.13,0.77
1979,New York Yankees,AL,160,734,672,1443,150,4.59,4.2,9.02,0.94
1980,New York Yankees,AL,162,820,662,1484,189,5.06,4.09,9.16,1.17
1981,New York Yankees,AL,107,421,343,889,100,3.93,3.21,8.31,0.93
1982,New York Yankees,AL,162,709,716,1417,161,4.38,4.42,8.75,0.99
1983,New York Yankees,AL,162,770,703,1535,153,4.75,4.34,9.48,0.94
1984,New York Yankees,AL,162,758,679,1560,130,4.68,4.19,9.63,0.8
1985,New York Yankees,AL,161,839,660,1458,176,5.21,4.1,9.06,1.09
1986,New York Yankees,AL,162,797,738,1512,188,4.92,4.56,9.33,1.16
1987,New York Yankees,AL,162,788,758,1445,196,4.86,4.68,8.92,1.21
1988,New York Yankees,AL,161,772,748,1469,148,4.8,4.65,9.12,0.92
1989,New York Yankees,AL,161,698,792,1470,130,4.34,4.92,9.13,0.81
1990,New York Yankees,AL,162,603,749,1322,147,3.72,4.62,8.16,0.91
1991,New York Yankees,AL,162,674,777,1418,147,4.16,4.8,8.75,0.91
1992,New York Yankees,AL,162,733,746,1462,163,4.52,4.6,9.02,1.01
1993,New York Yankees,AL,162,821,761,1568,178,5.07,4.7,9.68,1.1
1994,New York Yankees,AL,113,670,534,1155,139,5.93,4.73,10.22,1.23
1995,New York Yankees,AL,145,749,688,1365,122,5.17,4.74,9.41,0.84
1996,New York Yankees,AL,162,871,787,1621,162,5.38,4.86,10.01,1
1997,New York Yankees,AL,162,891,688,1636,161,5.5,4.25,10.1,0.99
1998,New York Yankees,AL,162,965,656,1625,207,5.96,4.05,10.03,1.28
1999,New York Yankees,AL,162,900,731,1568,193,5.56,4.51,9.68,1.19
2000,New York Yankees,AL,161,871,814,1541,205,5.41,5.06,9.57,1.27
2001,New York Yankees,AL,161,804,713,1488,203,4.99,4.43,9.24,1.26
2002,New York Yankees,AL,161,897,697,1540,223,5.57,4.33,9.57,1.39
2003,New York Yankees,AL,163,877,716,1518,230,5.38,4.39,9.31,1.41
2004,New York Yankees,AL,162,897,808,1483,242,5.54,4.99,9.15,1.49
2005,New York Yankees,AL,162,886,789,1552,229,5.47,4.87,9.58,1.41
2006,New York Yankees,AL,162,930,767,1608,210,5.74,4.73,9.93,1.3
2007,New York Yankees,AL,162,968,777,1656,201,5.98,4.8,10.22,1.24
2008,New York Yankees,AL,162,789,727,1512,180,4.87,4.49,9.33,1.11
2009,New York Yankees,AL,162,915,753,1604,244,5.65,4.65,9.9,1.51
2010,New York Yankees,AL,162,859,693,1485,201,5.3,4.28,9.17,1.24
2011,New York Yankees,AL,162,867,657,1452,222,5.35,4.06,8.96,1.37
2012,New York Yankees,AL,162,804,668,1462,245,4.96,4.12,9.02,1.51
2013,New York Yankees,AL,162,650,671,1321,144,4.01,4.14,8.15,0.89
2014,New York Yankees,AL,162,633,664,1349,147,3.91,4.1,8.33,0.91
2015,New York Yankees,AL,162,764,698,1397,212,4.72,4.31,8.62,1.31
2016,New York Yankees,AL,162,680,702,1378,183,4.2,4.33,8.51,1.13
2017,New York Yankees,AL,100,536,435,923,147,5.36,4.22,9.23,1.47
1970,Oakland Athletics,AL,162,678,593,1338,171,4.19,3.66,8.26,1.06
1971,Oakland Athletics,AL,161,691,564,1383,160,4.29,3.5,8.59,0.99
1972,Oakland Athletics,AL,155,604,457,1248,134,3.9,2.95,8.05,0.86
1973,Oakland Athletics,AL,162,758,615,1431,147,4.68,3.8,8.83,0.91
1974,Oakland Athletics,AL,162,689,551,1315,132,4.25,3.4,8.12,0.81
1975,Oakland Athletics,AL,162,758,606,1376,151,4.68,3.74,8.49,0.93
1976,Oakland Athletics,AL,161,686,598,1319,113,4.26,3.71,8.19,0.7
1977,Oakland Athletics,AL,161,605,749,1284,117,3.76,4.65,7.98,0.73
1978,Oakland Athletics,AL,162,532,690,1304,100,3.28,4.26,8.05,0.62
1979,Oakland Athletics,AL,162,573,860,1276,108,3.54,5.31,7.88,0.67
1980,Oakland Athletics,AL,162,686,642,1424,137,4.23,3.96,8.79,0.85
1981,Oakland Athletics,AL,109,458,403,910,104,4.2,3.7,8.35,0.95
1982,Oakland Athletics,AL,162,691,819,1286,149,4.27,5.06,7.94,0.92
1983,Oakland Athletics,AL,162,708,782,1447,121,4.37,4.83,8.93,0.75
1984,Oakland Athletics,AL,162,738,796,1415,158,4.56,4.91,8.73,0.98
1985,Oakland Athletics,AL,162,757,787,1475,155,4.67,4.86,9.1,0.96
1986,Oakland Athletics,AL,162,731,760,1370,163,4.51,4.69,8.46,1.01
1987,Oakland Athletics,AL,162,806,789,1432,199,4.98,4.87,8.84,1.23
1988,Oakland Athletics,AL,162,800,620,1474,156,4.94,3.83,9.1,0.96
1989,Oakland Athletics,AL,162,712,576,1414,127,4.4,3.56,8.73,0.78
1990,Oakland Athletics,AL,162,733,570,1379,164,4.52,3.52,8.51,1.01
1991,Oakland Athletics,AL,162,760,776,1342,159,4.69,4.79,8.28,0.98
1992,Oakland Athletics,AL,162,745,672,1389,142,4.6,4.15,8.57,0.88
1993,Oakland Athletics,AL,162,715,846,1408,158,4.41,5.22,8.69,0.98
1994,Oakland Athletics,AL,114,549,589,1009,113,4.82,5.17,8.85,0.99
1995,Oakland Athletics,AL,144,730,761,1296,169,5.07,5.28,9,1.17
1996,Oakland Athletics,AL,162,861,900,1492,243,5.31,5.56,9.21,1.5
1997,Oakland Athletics,AL,162,764,946,1451,197,4.72,5.84,8.96,1.22
1998,Oakland Athletics,AL,162,804,866,1413,149,4.96,5.35,8.72,0.92
1999,Oakland Athletics,AL,162,893,846,1430,235,5.51,5.22,8.83,1.45
2000,Oakland Athletics,AL,161,947,813,1501,239,5.88,5.05,9.32,1.48
2001,Oakland Athletics,AL,162,884,645,1469,199,5.46,3.98,9.07,1.23
2002,Oakland Athletics,AL,162,800,654,1450,205,4.94,4.04,8.95,1.27
2003,Oakland Athletics,AL,162,768,643,1398,176,4.74,3.97,8.63,1.09
2004,Oakland Athletics,AL,162,793,742,1545,189,4.9,4.58,9.54,1.17
2005,Oakland Athletics,AL,162,772,658,1476,155,4.77,4.06,9.11,0.96
2006,Oakland Athletics,AL,162,771,727,1429,175,4.76,4.49,8.82,1.08
2007,Oakland Athletics,AL,162,741,758,1430,171,4.57,4.68,8.83,1.06
2008,Oakland Athletics,AL,161,646,690,1318,125,4.01,4.29,8.19,0.78
2009,Oakland Athletics,AL,162,759,761,1464,135,4.69,4.7,9.04,0.83
2010,Oakland Athletics,AL,162,663,626,1396,109,4.09,3.86,8.62,0.67
2011,Oakland Athletics,AL,162,645,679,1330,114,3.98,4.19,8.21,0.7
2012,Oakland Athletics,AL,162,713,614,1315,195,4.4,3.79,8.12,1.2
2013,Oakland Athletics,AL,162,767,625,1403,186,4.73,3.86,8.66,1.15
2014,Oakland Athletics,AL,162,729,572,1354,146,4.5,3.53,8.36,0.9
2015,Oakland Athletics,AL,162,694,729,1405,146,4.28,4.5,8.67,0.9
2016,Oakland Athletics,AL,162,653,761,1352,169,4.03,4.7,8.35,1.04
2017,Oakland Athletics,AL,102,433,534,797,141,4.25,5.09,7.81,1.38
1970,Philadelphia Phillies,NL,161,594,730,1299,101,3.69,4.53,8.07,0.63
1971,Philadelphia Phillies,NL,162,558,688,1289,123,3.44,4.25,7.96,0.76
1972,Philadelphia Phillies,NL,156,503,635,1240,98,3.22,4.07,7.95,0.63
1973,Philadelphia Phillies,NL,162,642,717,1381,134,3.96,4.43,8.52,0.83
1974,Philadelphia Phillies,NL,162,676,701,1434,95,4.17,4.33,8.85,0.59
1975,Philadelphia Phillies,NL,162,735,694,1506,125,4.54,4.28,9.3,0.77
1976,Philadelphia Phillies,NL,162,770,557,1505,110,4.75,3.44,9.29,0.68
1977,Philadelphia Phillies,NL,162,847,668,1548,186,5.23,4.12,9.56,1.15
1978,Philadelphia Phillies,NL,162,708,586,1404,133,4.37,3.62,8.67,0.82
1979,Philadelphia Phillies,NL,163,683,718,1453,119,4.19,4.4,8.91,0.73
1980,Philadelphia Phillies,NL,162,728,639,1517,117,4.49,3.94,9.36,0.72
1981,Philadelphia Phillies,NL,107,491,472,1002,69,4.59,4.41,9.36,0.64
1982,Philadelphia Phillies,NL,162,664,654,1417,112,4.1,4.04,8.75,0.69
1983,Philadelphia Phillies,NL,163,696,635,1352,125,4.27,3.9,8.29,0.77
1984,Philadelphia Phillies,NL,162,720,690,1494,147,4.44,4.26,9.22,0.91
1985,Philadelphia Phillies,NL,162,667,673,1343,141,4.12,4.15,8.29,0.87
1986,Philadelphia Phillies,NL,161,739,713,1386,154,4.59,4.43,8.61,0.96
1987,Philadelphia Phillies,NL,162,702,749,1390,169,4.33,4.62,8.58,1.04
1988,Philadelphia Phillies,NL,162,597,734,1294,106,3.69,4.53,7.99,0.65
1989,Philadelphia Phillies,NL,163,629,735,1324,123,3.86,4.51,8.12,0.75
1990,Philadelphia Phillies,NL,162,646,729,1410,103,3.99,4.5,8.7,0.64
1991,Philadelphia Phillies,NL,162,629,680,1332,111,3.88,4.2,8.22,0.69
1992,Philadelphia Phillies,NL,162,686,717,1392,118,4.23,4.43,8.59,0.73
1993,Philadelphia Phillies,NL,162,877,740,1555,156,5.41,4.57,9.6,0.96
1994,Philadelphia Phillies,NL,115,521,497,1028,80,4.53,4.32,8.94,0.7
1995,Philadelphia Phillies,NL,144,615,658,1296,94,4.27,4.57,9,0.65
1996,Philadelphia Phillies,NL,162,650,790,1405,132,4.01,4.88,8.67,0.81
1997,Philadelphia Phillies,NL,162,668,840,1390,116,4.12,5.19,8.58,0.72
1998,Philadelphia Phillies,NL,162,713,808,1482,126,4.4,4.99,9.15,0.78
1999,Philadelphia Phillies,NL,162,841,846,1539,161,5.19,5.22,9.5,0.99
2000,Philadelphia Phillies,NL,162,708,830,1386,144,4.37,5.12,8.56,0.89
2001,Philadelphia Phillies,NL,162,746,719,1431,164,4.6,4.44,8.83,1.01
2002,Philadelphia Phillies,NL,161,710,724,1428,165,4.41,4.5,8.87,1.02
2003,Philadelphia Phillies,NL,162,791,697,1448,166,4.88,4.3,8.94,1.02
2004,Philadelphia Phillies,NL,162,840,781,1505,215,5.19,4.82,9.29,1.33
2005,Philadelphia Phillies,NL,162,807,726,1494,167,4.98,4.48,9.22,1.03
2006,Philadelphia Phillies,NL,162,865,812,1518,216,5.34,5.01,9.37,1.33
2007,Philadelphia Phillies,NL,162,892,821,1558,213,5.51,5.07,9.62,1.31
2008,Philadelphia Phillies,NL,162,799,680,1407,214,4.93,4.2,8.69,1.32
2009,Philadelphia Phillies,NL,162,820,709,1439,224,5.06,4.38,8.88,1.38
2010,Philadelphia Phillies,NL,162,772,640,1451,166,4.77,3.95,8.96,1.02
2011,Philadelphia Phillies,NL,162,713,529,1409,153,4.4,3.27,8.7,0.94
2012,Philadelphia Phillies,NL,162,684,680,1414,158,4.22,4.2,8.73,0.98
2013,Philadelphia Phillies,NL,162,610,749,1355,140,3.77,4.62,8.36,0.86
2014,Philadelphia Phillies,NL,162,619,687,1356,125,3.82,4.24,8.37,0.77
2015,Philadelphia Phillies,NL,162,626,809,1374,130,3.86,4.99,8.48,0.8
2016,Philadelphia Phillies,NL,162,610,796,1305,161,3.77,4.91,8.06,0.99
2017,Philadelphia Phillies,NL,99,398,493,834,102,4.02,4.79,8.42,1.03
1970,Pittsburgh Pirates,NL,162,729,664,1522,130,4.5,4.1,9.4,0.8
1971,Pittsburgh Pirates,NL,162,788,599,1555,154,4.86,3.7,9.6,0.95
1972,Pittsburgh Pirates,NL,155,691,512,1505,110,4.46,3.3,9.71,0.71
1973,Pittsburgh Pirates,NL,162,704,693,1465,154,4.35,4.28,9.04,0.95
1974,Pittsburgh Pirates,NL,162,751,657,1560,114,4.64,4.06,9.63,0.7
1975,Pittsburgh Pirates,NL,161,712,565,1444,138,4.42,3.51,8.97,0.86
1976,Pittsburgh Pirates,NL,162,708,630,1499,110,4.37,3.89,9.25,0.68
1977,Pittsburgh Pirates,NL,162,734,665,1550,133,4.53,4.1,9.57,0.82
1978,Pittsburgh Pirates,NL,161,684,637,1390,115,4.25,3.96,8.63,0.71
1979,Pittsburgh Pirates,NL,163,775,643,1541,148,4.75,3.94,9.45,0.91
1980,Pittsburgh Pirates,NL,162,666,646,1469,116,4.11,3.99,9.07,0.72
1981,Pittsburgh Pirates,NL,103,407,425,920,55,3.95,4.13,8.93,0.53
1982,Pittsburgh Pirates,NL,162,724,696,1535,134,4.47,4.3,9.48,0.83
1983,Pittsburgh Pirates,NL,162,659,648,1460,121,4.07,4,9.01,0.75
1984,Pittsburgh Pirates,NL,162,615,567,1412,98,3.8,3.5,8.72,0.6
1985,Pittsburgh Pirates,NL,161,568,708,1340,80,3.53,4.4,8.32,0.5
1986,Pittsburgh Pirates,NL,162,663,700,1366,111,4.09,4.32,8.43,0.69
1987,Pittsburgh Pirates,NL,162,723,744,1464,131,4.46,4.59,9.04,0.81
1988,Pittsburgh Pirates,NL,160,651,616,1327,110,4.07,3.85,8.29,0.69
1989,Pittsburgh Pirates,NL,164,637,680,1334,95,3.88,4.15,8.13,0.58
1990,Pittsburgh Pirates,NL,162,733,619,1395,138,4.52,3.82,8.61,0.85
1991,Pittsburgh Pirates,NL,162,768,632,1433,126,4.74,3.9,8.85,0.78
1992,Pittsburgh Pirates,NL,162,693,595,1409,106,4.28,3.67,8.7,0.65
1993,Pittsburgh Pirates,NL,162,707,806,1482,110,4.36,4.98,9.15,0.68
1994,Pittsburgh Pirates,NL,114,466,580,1001,80,4.09,5.09,8.78,0.7
1995,Pittsburgh Pirates,NL,144,629,736,1281,125,4.37,5.11,8.9,0.87
1996,Pittsburgh Pirates,NL,162,776,833,1509,138,4.79,5.14,9.31,0.85
1997,Pittsburgh Pirates,NL,162,725,760,1440,129,4.48,4.69,8.89,0.8
1998,Pittsburgh Pirates,NL,163,650,718,1395,107,3.99,4.4,8.56,0.66
1999,Pittsburgh Pirates,NL,161,775,782,1417,171,4.81,4.86,8.8,1.06
2000,Pittsburgh Pirates,NL,162,793,888,1506,168,4.9,5.48,9.3,1.04
2001,Pittsburgh Pirates,NL,162,657,858,1333,161,4.06,5.3,8.23,0.99
2002,Pittsburgh Pirates,NL,161,641,730,1300,142,3.98,4.53,8.07,0.88
2003,Pittsburgh Pirates,NL,162,753,801,1492,163,4.65,4.94,9.21,1.01
2004,Pittsburgh Pirates,NL,161,680,744,1428,142,4.22,4.62,8.87,0.88
2005,Pittsburgh Pirates,NL,162,680,769,1445,139,4.2,4.75,8.92,0.86
2006,Pittsburgh Pirates,NL,162,691,797,1462,141,4.27,4.92,9.02,0.87
2007,Pittsburgh Pirates,NL,162,724,846,1463,148,4.47,5.22,9.03,0.91
2008,Pittsburgh Pirates,NL,162,735,884,1454,153,4.54,5.46,8.98,0.94
2009,Pittsburgh Pirates,NL,161,636,768,1364,125,3.95,4.77,8.47,0.78
2010,Pittsburgh Pirates,NL,162,587,866,1303,126,3.62,5.35,8.04,0.78
2011,Pittsburgh Pirates,NL,162,610,712,1325,107,3.77,4.4,8.18,0.66
2012,Pittsburgh Pirates,NL,162,651,674,1313,170,4.02,4.16,8.1,1.05
2013,Pittsburgh Pirates,NL,162,634,577,1346,161,3.91,3.56,8.31,0.99
2014,Pittsburgh Pirates,NL,162,682,631,1436,156,4.21,3.9,8.86,0.96
2015,Pittsburgh Pirates,NL,162,697,596,1462,140,4.3,3.68,9.02,0.86
2016,Pittsburgh Pirates,NL,162,729,758,1426,153,4.5,4.68,8.8,0.94
2017,Pittsburgh Pirates,NL,102,435,470,863,97,4.26,4.48,8.46,0.95
1970,San Diego Padres,NL,162,681,788,1353,172,4.2,4.86,8.35,1.06
1971,San Diego Padres,NL,161,486,610,1250,96,3.02,3.79,7.76,0.6
1972,San Diego Padres,NL,153,488,665,1181,102,3.19,4.35,7.72,0.67
1973,San Diego Padres,NL,162,548,770,1330,112,3.38,4.75,8.21,0.69
1974,San Diego Padres,NL,162,541,830,1239,99,3.34,5.12,7.65,0.61
1975,San Diego Padres,NL,162,552,683,1324,78,3.41,4.22,8.17,0.48
1976,San Diego Padres,NL,162,570,662,1327,64,3.52,4.09,8.19,0.4
1977,San Diego Padres,NL,162,692,834,1397,120,4.27,5.15,8.62,0.74
1978,San Diego Padres,NL,162,591,598,1349,75,3.65,3.69,8.33,0.46
1979,San Diego Padres,NL,161,603,681,1316,93,3.75,4.23,8.17,0.58
1980,San Diego Padres,NL,163,591,654,1410,67,3.63,4.01,8.65,0.41
1981,San Diego Padres,NL,110,382,455,963,32,3.47,4.14,8.75,0.29
1982,San Diego Padres,NL,162,675,658,1435,81,4.17,4.06,8.86,0.5
1983,San Diego Padres,NL,163,653,653,1384,93,4.01,4.01,8.49,0.57
1984,San Diego Padres,NL,162,686,634,1425,109,4.23,3.91,8.8,0.67
1985,San Diego Padres,NL,162,650,622,1405,109,4.01,3.84,8.67,0.67
1986,San Diego Padres,NL,162,656,723,1442,136,4.05,4.46,8.9,0.84
1987,San Diego Padres,NL,162,668,763,1419,113,4.12,4.71,8.76,0.7
1988,San Diego Padres,NL,161,594,583,1325,94,3.69,3.62,8.23,0.58
1989,San Diego Padres,NL,162,642,626,1360,120,3.96,3.86,8.4,0.74
1990,San Diego Padres,NL,162,673,673,1429,123,4.15,4.15,8.82,0.76
1991,San Diego Padres,NL,162,636,646,1321,121,3.93,3.99,8.15,0.75
1992,San Diego Padres,NL,162,617,636,1396,135,3.81,3.93,8.62,0.83
1993,San Diego Padres,NL,162,679,772,1386,153,4.19,4.77,8.56,0.94
1994,San Diego Padres,NL,117,479,531,1117,92,4.09,4.54,9.55,0.79
1995,San Diego Padres,NL,144,668,672,1345,116,4.64,4.67,9.34,0.81
1996,San Diego Padres,NL,162,771,682,1499,147,4.76,4.21,9.25,0.91
1997,San Diego Padres,NL,162,795,891,1519,152,4.91,5.5,9.38,0.94
1998,San Diego Padres,NL,162,749,635,1390,167,4.62,3.92,8.58,1.03
1999,San Diego Padres,NL,162,710,781,1360,153,4.38,4.82,8.4,0.94
2000,San Diego Padres,NL,162,752,815,1413,157,4.64,5.03,8.72,0.97
2001,San Diego Padres,NL,162,789,812,1379,161,4.87,5.01,8.51,0.99
2002,San Diego Padres,NL,162,662,815,1393,136,4.09,5.03,8.6,0.84
2003,San Diego Padres,NL,162,678,831,1442,128,4.19,5.13,8.9,0.79
2004,San Diego Padres,NL,162,768,705,1521,139,4.74,4.35,9.39,0.86
2005,San Diego Padres,NL,162,684,726,1416,130,4.22,4.48,8.74,0.8
2006,San Diego Padres,NL,162,731,679,1465,161,4.51,4.19,9.04,0.99
2007,San Diego Padres,NL,163,741,666,1408,171,4.55,4.09,8.64,1.05
2008,San Diego Padres,NL,162,637,764,1390,154,3.93,4.72,8.58,0.95
2009,San Diego Padres,NL,162,638,769,1315,141,3.94,4.75,8.12,0.87
2010,San Diego Padres,NL,162,665,581,1338,132,4.1,3.59,8.26,0.81
2011,San Diego Padres,NL,162,593,611,1284,91,3.66,3.77,7.93,0.56
2012,San Diego Padres,NL,162,651,710,1339,121,4.02,4.38,8.27,0.75
2013,San Diego Padres,NL,162,618,700,1349,146,3.81,4.32,8.33,0.9
