ARZ,1998,3610290
ARZ,1999,3015948
ARZ,2000,2942517
ARZ,2001,2736451
ARZ,2002,3198977
ARZ,2003,2805542
ARZ,2004,2519560
ARZ,2005,2059331
ARZ,2006,2091005
ARZ,2007,2316507
ARZ,2008,2509924
ARZ,2009,2129183
ARZ,2010,2056519
ARZ,2011,2105432
ARZ,2012,2177617
ARZ,2013,2134795
ARZ,2014,2073730
ARZ,2015,2080145
ARZ,2016,2036216
ATL,1969,1458320
ATL,1970,1078848
ATL,1971,1006320
ATL,1972,752973
ATL,1973,800655
ATL,1974,981085
ATL,1975,534672
ATL,1976,818179
ATL,1977,872464
ATL,1978,904494
ATL,1979,769465
ATL,1980,1048411
ATL,1981,535418
ATL,1982,1801985
ATL,1983,2119935
ATL,1984,1724892
ATL,1985,1350137
ATL,1986,1387181
ATL,1987,1217402
ATL,1988,848089
ATL,1989,984930
ATL,1990,980129
ATL,1991,2140217
ATL,1992,3077400
ATL,1993,3884720
ATL,1994,2539240
ATL,1995,2561831
ATL,1996,2901242
ATL,1997,3464488
ATL,1998,3360860
ATL,1999,3284901
ATL,2000,3229082
ATL,2001,2823530
ATL,2002,2603484
ATL,2003,2401084
ATL,2004,2322565
ATL,2005,2521534
ATL,2006,2549524
ATL,2007,2745203
ATL,2008,2532834
ATL,2009,2373631
ATL,2010,2510119
ATL,2011,2372940
ATL,2012,2420171
ATL,2013,2548679
ATL,2014,2354305
ATL,2015,2001392
ATL,2016,2020914
BAL,1969,1062069
BAL,1970,1057069
BAL,1971,1023037
BAL,1972,899950
BAL,1973,958667
BAL,1974,926572
BAL,1975,1002157
BAL,1976,1058609
BAL,1977,1195769
BAL,1978,1051724
BAL,1979,1681009
BAL,1980,1797438
BAL,1981,1024247
BAL,1982,1613031
BAL,1983,2042071
BAL,1984,2045784
BAL,1985,2132387
BAL,1986,1973176
BAL,1987,1835692
BAL,1988,1660738
BAL,1989,2535208
BAL,1990,2415189
BAL,1991,2552753
BAL,1992,3567819
BAL,1993,3644965
BAL,1994,2535359
BAL,1995,3098475
BAL,1996,3646950
BAL,1997,3711132
BAL,1998,3684650
BAL,1999,3432099
BAL,2000,3296031
BAL,2001,3094841
BAL,2002,2682439
BAL,2003,2454523
BAL,2004,2744013
BAL,2005,2624804
BAL,2006,2153150
BAL,2007,2164822
BAL,2008,1950075
BAL,2009,1907163
BAL,2010,1733018
BAL,2011,1755461
BAL,2012,2102240
BAL,2013,2357561
BAL,2014,2464473
BAL,2015,2320590
BAL,2016,2172344
BOS,1969,1833246
BOS,1970,1595278
BOS,1971,1678732
BOS,1972,1441718
BOS,1973,1481002
BOS,1974,1556411
BOS,1975,1748587
BOS,1976,1895846
BOS,1977,2074549
BOS,1978,2320643
BOS,1979,2353114
BOS,1980,1956092
BOS,1981,1060379
BOS,1982,1950124
BOS,1983,1782285
BOS,1984,1661618
BOS,1985,1786633
BOS,1986,2147641
BOS,1987,2231551
BOS,1988,2464851
BOS,1989,2510012
BOS,1990,2528986
BOS,1991,2532435
BOS,1992,2468574
BOS,1993,2422021
BOS,1994,1775818
BOS,1995,2164410
BOS,1996,2315231
BOS,1997,2226136
BOS,1998,2314704
BOS,1999,2446277
BOS,2000,2585895
BOS,2001,2625333
BOS,2002,2650862
BOS,2003,2724165
BOS,2004,2837304
BOS,2005,2813354
BOS,2006,2930768
BOS,2007,2970755
BOS,2008,3048250
BOS,2009,3062699
BOS,2010,3046445
BOS,2011,3054001
BOS,2012,3043003
BOS,2013,2833333
BOS,2014,2956089
BOS,2015,2880694
BOS,2016,2955434
CHC,1969,1674993
CHC,1970,1642705
CHC,1971,1653007
CHC,1972,1299163
CHC,1973,1351705
CHC,1974,1015378
CHC,1975,1034819
CHC,1976,1026217
CHC,1977,1439834
CHC,1978,1525311
CHC,1979,1648584
CHC,1980,1206776
CHC,1981,565637
CHC,1982,1249278
CHC,1983,1479717
CHC,1984,2107655
CHC,1985,2161534
CHC,1986,1859102
CHC,1987,2035130
CHC,1988,2089034
CHC,1989,2491942
CHC,1990,2243791
CHC,1991,2314250
CHC,1992,2126720
CHC,1993,2653763
CHC,1994,1845208
CHC,1995,1918265
CHC,1996,2219110
CHC,1997,2190308
CHC,1998,2623194
CHC,1999,2813854
CHC,2000,2789511
CHC,2001,2779465
CHC,2002,2693096
CHC,2003,2962630
CHC,2004,3170184
CHC,2005,3100262
CHC,2006,3123295
CHC,2007,3252462
CHC,2008,3299840
CHC,2009,3168859
CHC,2010,3062973
CHC,2011,3017966
CHC,2012,2882756
CHC,2013,2642682
CHC,2014,2652113
CHC,2015,2959812
CHC,2016,3232420
CHW,1969,589546
CHW,1970,495355
CHW,1971,833891
CHW,1972,1177318
CHW,1973,1302527
CHW,1974,1149596
CHW,1975,750802
CHW,1976,914945
CHW,1977,1657135
CHW,1978,1491100
CHW,1979,1280702
CHW,1980,1200365
CHW,1981,946561
CHW,1982,1567787
CHW,1983,2132821
CHW,1984,2136988
CHW,1985,1669888
CHW,1986,1424313
CHW,1987,1208060
CHW,1988,1115749
CHW,1989,1045651
CHW,1990,2002357
CHW,1991,2934154
CHW,1992,2681156
CHW,1993,2581091
CHW,1994,1697398
CHW,1995,1609773
CHW,1996,1676403
CHW,1997,1864782
CHW,1998,1391146
CHW,1999,1349151
CHW,2000,1947799
CHW,2001,1766172
CHW,2002,1676911
CHW,2003,1939524
CHW,2004,1930537
CHW,2005,2342834
CHW,2006,2957414
CHW,2007,2684395
CHW,2008,2460749
CHW,2009,2284164
CHW,2010,2194378
CHW,2011,2001117
CHW,2012,1965955
CHW,2013,1768413
CHW,2014,1650821
CHW,2015,1755810
CHW,2016,1746293
CIN,1969,987991
CIN,1970,901784
CIN,1971,1501122
CIN,1972,1611459
CIN,1973,2017601
CIN,1974,2164307
CIN,1975,2315603
CIN,1976,2629708
CIN,1977,2519670
CIN,1978,2532497
CIN,1979,2356933
CIN,1980,2022450
CIN,1981,1093730
CIN,1982,1326528
CIN,1983,1190419
CIN,1984,1275887
CIN,1985,1834619
CIN,1986,1692432
CIN,1987,2185205
CIN,1988,2072528
CIN,1989,1979320
CIN,1990,2400892
CIN,1991,2372377
CIN,1992,2315946
CIN,1993,2453232
CIN,1994,1897681
CIN,1995,1837649
CIN,1996,1861428
CIN,1997,1785788
CIN,1998,1793649
CIN,1999,2061324
CIN,2000,2599318
CIN,2001,1879757
CIN,2002,1855787
CIN,2003,2355259
CIN,2004,2287250
CIN,2005,1943157
CIN,2006,2135417
CIN,2007,2058593
CIN,2008,2058632
CIN,2009,1747920
CIN,2010,2060551
CIN,2011,2213498
CIN,2012,2347251
CIN,2013,2492059
CIN,2014,2476664
CIN,2015,2419506
CIN,2016,1894085
CLE,1969,619970
CLE,1970,729752
CLE,1971,591361
CLE,1972,626354
CLE,1973,615107
CLE,1974,1114262
CLE,1975,977039
CLE,1976,948776
CLE,1977,900365
CLE,1978,800584
CLE,1979,1011644
CLE,1980,1033827
CLE,1981,661395
CLE,1982,1044021
CLE,1983,768941
CLE,1984,734079
CLE,1985,655181
CLE,1986,1471805
CLE,1987,1077898
CLE,1988,1411610
CLE,1989,1285542
CLE,1990,1225240
CLE,1991,1051863
CLE,1992,1224094
CLE,1993,2177908
CLE,1994,1995174
CLE,1995,2842745
CLE,1996,3318174
CLE,1997,3404750
CLE,1998,3467299
CLE,1999,3468436
CLE,2000,3456278
CLE,2001,3175523
CLE,2002,2616940
CLE,2003,1730002
CLE,2004,1814401
CLE,2005,1973185
CLE,2006,1998070
CLE,2007,2275911
CLE,2008,2168760
CLE,2009,1766242
CLE,2010,1391644
CLE,2011,1840835
CLE,2012,1603599
CLE,2013,1572926
CLE,2014,1437393
CLE,2015,1388905
CLE,2016,1591667
COL,1993,4483350
COL,1994,3281511
COL,1995,3390037
COL,1996,3891014
COL,1997,3888453
COL,1998,3792683
COL,1999,3235833
COL,2000,3285711
COL,2001,3166821
COL,2002,2737838
COL,2003,2334085
COL,2004,2338069
COL,2005,1915586
COL,2006,2104558
COL,2007,2327846
COL,2008,2650218
COL,2009,2665080
COL,2010,2875245
COL,2011,2909777
COL,2012,2630458
COL,2013,2793828
COL,2014,2680329
COL,2015,2506789
COL,2016,2602524
DET,1969,1577481
DET,1970,1501293
DET,1971,1591073
DET,1972,1892386
DET,1973,1724146
DET,1974,1243080
DET,1975,1058836
DET,1976,1467020
DET,1977,1359856
DET,1978,1714894
DET,1979,1630929
DET,1980,1785293
DET,1981,1149144
DET,1982,1636058
DET,1983,1829636
DET,1984,2704794
DET,1985,2286906
DET,1986,1899437
DET,1987,2061830
DET,1988,2081162
DET,1989,1543656
DET,1990,1495785
DET,1991,1641661
DET,1992,1423963
DET,1993,1971421
DET,1994,1184783
DET,1995,1180979
DET,1996,1168610
DET,1997,1365157
DET,1998,1409391
DET,1999,2026491
DET,2000,2533752
DET,2001,1921305
DET,2002,1503623
DET,2003,1368245
DET,2004,1917004
DET,2005,2024505
DET,2006,2595937
DET,2007,3047124
DET,2008,3202654
DET,2009,2567185
DET,2010,2461237
DET,2011,2642045
DET,2012,3028033
DET,2013,3083397
DET,2014,2917209
DET,2015,2726048
DET,2016,2493859
FLA,1993,3064847
FLA,1994,1937467
FLA,1995,1700466
FLA,1996,1746767
FLA,1997,2364387
FLA,1998,1730384
FLA,1999,1369420
FLA,2000,1218326
FLA,2001,1261226
FLA,2002,813118
FLA,2003,1303215
FLA,2004,1723105
FLA,2005,1823388
FLA,2006,1165120
FLA,2007,1370511
FLA,2008,1335086
FLA,2009,1464109
FLA,2010,1524894
FLA,2011,1520562
FLA,2012,2219444
FLA,2013,1586322
FLA,2014,1732283
FLA,2015,1752235
FLA,2016,1712417
HOU,1969,1442995
HOU,1970,1253444
HOU,1971,1261589
HOU,1972,1469424
HOU,1973,1394004
HOU,1974,1090728
HOU,1975,858002
HOU,1976,886146
HOU,1977,1109560
HOU,1978,1126145
HOU,1979,1900312
HOU,1980,2278217
HOU,1981,1321282
HOU,1982,1558555
HOU,1983,1351926
HOU,1984,1229862
HOU,1985,1184314
HOU,1986,1734276
HOU,1987,1909902
HOU,1988,1933505
HOU,1989,1834908
HOU,1990,1310927
HOU,1991,1196152
HOU,1992,1211412
HOU,1993,2084618
HOU,1994,1561136
HOU,1995,1363801
HOU,1996,1975888
HOU,1997,2046781
HOU,1998,2458451
HOU,1999,2706017
HOU,2000,3056139
HOU,2001,2904277
HOU,2002,2517357
HOU,2003,2454241
HOU,2004,3087872
HOU,2005,2762472
HOU,2006,3022763
HOU,2007,3020405
HOU,2008,2779487
HOU,2009,2521076
HOU,2010,2331490
HOU,2011,2067016
HOU,2012,1607733
HOU,2013,1651883
HOU,2014,1751829
HOU,2015,2153585
HOU,2016,2306623
KCR,1969,902114
KCR,1970,693047
KCR,1971,910784
KCR,1972,707656
KCR,1973,1345341
KCR,1974,1173292
KCR,1975,1151836
KCR,1976,1680265
KCR,1977,1852603
KCR,1978,2255493
KCR,1979,2261845
KCR,1980,2288714
KCR,1981,1279403
KCR,1982,2284464
KCR,1983,1963875
KCR,1984,1810018
KCR,1985,2162717
KCR,1986,2320794
KCR,1987,2392471
KCR,1988,2350181
KCR,1989,2477700
KCR,1990,2244956
KCR,1991,2161537
KCR,1992,1867689
KCR,1993,1934578
KCR,1994,1400494
KCR,1995,1233530
KCR,1996,1435997
KCR,1997,1517638
KCR,1998,1494875
KCR,1999,1506068
KCR,2000,1677915
KCR,2001,1536371
KCR,2002,1323036
KCR,2003,1779895
KCR,2004,1661478
KCR,2005,1371181
KCR,2006,1372694
KCR,2007,1616687
KCR,2008,1578922
KCR,2009,1797887
KCR,2010,1615327
KCR,2011,1724450
KCR,2012,1739859
KCR,2013,1750754
KCR,2014,1956482
KCR,2015,2708549
KCR,2016,2557712
LAA,1969,758388
LAA,1970,1077741
LAA,1971,926373
LAA,1972,744190
LAA,1973,1058206
LAA,1974,917269
LAA,1975,1058163
LAA,1976,1006774
LAA,1977,1432633
LAA,1978,1755386
LAA,1979,2523575
LAA,1980,2297327
LAA,1981,1441545
LAA,1982,2807360
LAA,1983,2555016
LAA,1984,2402997
LAA,1985,2567427
LAA,1986,2655872
LAA,1987,2696299
LAA,1988,2340925
LAA,1989,2647291
LAA,1990,2555688
LAA,1991,2416235
LAA,1992,2065444
LAA,1993,2057460
LAA,1994,1512622
LAA,1995,1748680
LAA,1996,1820521
LAA,1997,1767330
LAA,1998,2519280
LAA,1999,2253040
LAA,2000,2066977
LAA,2001,2000919
LAA,2002,2305547
LAA,2003,3061094
LAA,2004,3375677
LAA,2005,3404686
LAA,2006,3406790
LAA,2007,3365632
LAA,2008,3336747
LAA,2009,3240386
LAA,2010,3250814
LAA,2011,3166321
LAA,2012,2177617
LAA,2013,3019505
LAA,2014,3095935
LAA,2015,3012765
LAA,2016,3016142
LAD,1969,1784527
LAD,1970,1697142
LAD,1971,2064594
LAD,1972,1860858
LAD,1973,2136192
LAD,1974,2632474
LAD,1975,2539349
LAD,1976,2386301
LAD,1977,2955087
LAD,1978,3347845
LAD,1979,2860954
LAD,1980,3249287
LAD,1981,2381292
LAD,1982,3608881
LAD,1983,3510313
LAD,1984,3134824
LAD,1985,3264593
LAD,1986,3023208
LAD,1987,2797409
LAD,1988,2980262
LAD,1989,2944653
LAD,1990,3002369
LAD,1991,3348170
LAD,1992,2473266
LAD,1993,3170393
LAD,1994,2279355
LAD,1995,2766251
LAD,1996,3188454
LAD,1997,3319504
LAD,1998,3089222
LAD,1999,3098042
LAD,2000,3010765
LAD,2001,3017143
LAD,2002,3131255
LAD,2003,3138626
LAD,2004,3488283
LAD,2005,3603680
LAD,2006,3758421
LAD,2007,3856753
LAD,2008,3730553
LAD,2009,3761669
LAD,2010,3562320
LAD,2011,2935139
LAD,2012,3324246
LAD,2013,3743527
LAD,2014,3782337
LAD,2015,3764815
LAD,2016,3703312
SEP,1969,677944
MIL,1970,933690
MIL,1971,731531
MIL,1972,600440
MIL,1973,1092158
MIL,1974,955741
MIL,1975,1213357
MIL,1976,1012164
MIL,1977,1114938
MIL,1978,1601406
MIL,1979,1918343
MIL,1980,1857408
MIL,1981,874292
MIL,1982,1975896
MIL,1983,2397131
